frame,marker,raw,gap_start,gap_end,gap_len,left_frame,right_frame,pred_dist,support,mean_error,margin,risk,method
2379,RELA,*58,2376,2876,501,2375,2877,11.422867431889712,3,6.115905744680087,999.0,high,bold_grey_connect
2381,RELA,*58,2376,2876,501,2375,2877,16.861053164073038,3,6.179125136237441,999.0,high,bold_grey_connect
2520,RWRB,*62,2519,2605,87,2518,2606,28.58078310556424,3,7.063085779147319,999.0,high,bold_grey_connect
2521,RWRB,*62,2519,2605,87,2518,2606,43.08160778229909,3,7.044658848001139,999.0,high,bold_grey_connect
2522,RWRB,*62,2519,2605,87,2518,2606,57.45863328772436,3,7.276984564317577,999.0,high,bold_grey_connect
2523,RWRB,*62,2519,2605,87,2518,2606,71.70852277462443,3,7.226151897502713,999.0,high,bold_grey_connect
2524,RWRB,*62,2519,2605,87,2518,2606,85.75485085569545,3,7.22475447955684,999.0,high,bold_grey_connect
2605,RFIN,*66,2575,2605,31,2574,2606,35.17613087091259,2,8.590994574111654,999.0,medium,bold_grey_connect
2623,RWRA,*56,2545,2625,81,2544,2626,71.74306602717837,3,1.9710265907089923,999.0,high,bold_grey_connect
2353,RASIS,*52,2352,2852,501,2351,2853,3.2450360243561565,3,1.1478568038806334,999.0,high,bold_grey_connect
2354,RASIS,*52,2352,2852,501,2351,2853,4.917403959368467,3,1.1810144482545393,999.0,high,bold_grey_connect
2355,RASIS,*52,2352,2852,501,2351,2853,6.58585593861323,3,0.7800493546558206,999.0,high,bold_grey_connect
2357,RASIS,*52,2352,2852,501,2351,2853,8.937640374340285,3,1.2840233362357576,999.0,high,bold_grey_connect
2358,RASIS,*52,2352,2852,501,2351,2853,11.259093494193438,3,0.8364157872738929,999.0,high,bold_grey_connect
2359,RASIS,*52,2352,2852,501,2351,2853,12.784030954414042,3,0.9021078799081295,999.0,high,bold_grey_connect
2360,RASIS,*52,2352,2852,501,2351,2853,14.275640290654556,3,0.912116575380954,999.0,high,bold_grey_connect
2361,RASIS,*52,2352,2852,501,2351,2853,15.74391126874025,3,0.9368387655185586,999.0,high,bold_grey_connect
2363,RASIS,*52,2352,2852,501,2351,2853,18.707389822047727,3,1.0763135966326445,999.0,high,bold_grey_connect
2364,RASIS,*52,2352,2852,501,2351,2853,20.245928197735164,3,1.1358236450496217,999.0,high,bold_grey_connect
2366,RASIS,*52,2352,2852,501,2351,2853,23.090385364396802,3,1.3343504279472806,999.0,high,bold_grey_connect
2367,RASIS,*52,2352,2852,501,2351,2853,24.59310644710407,3,1.3771308164599343,999.0,high,bold_grey_connect
2369,RASIS,*52,2352,2852,501,2351,2853,27.52358779429521,3,1.4850426208272154,999.0,high,bold_grey_connect
2370,RASIS,*52,2352,2852,501,2351,2853,29.05954684798916,3,1.5106044627448416,999.0,high,bold_grey_connect
2371,RASIS,*52,2352,2852,501,2351,2853,30.394499969923654,3,1.5566371868034519,999.0,high,bold_grey_connect
2372,RASIS,*52,2352,2852,501,2351,2853,31.79761220010158,3,1.5965803802072003,999.0,high,bold_grey_connect
2373,RASIS,*52,2352,2852,501,2351,2853,33.16933183169199,3,1.6824091520308286,999.0,high,bold_grey_connect
2374,RASIS,*52,2352,2852,501,2351,2853,34.53224845412187,3,1.7083875084300928,999.0,high,bold_grey_connect
2375,RASIS,*52,2352,2852,501,2351,2853,35.85275000513269,3,1.783004562419895,999.0,high,bold_grey_connect
2376,RASIS,*52,2352,2852,501,2351,2853,37.17649889800869,3,1.8496708854108874,999.0,high,bold_grey_connect
2377,RASIS,*52,2352,2852,501,2351,2853,38.48917842446142,3,1.9032732645916137,999.0,high,bold_grey_connect
2378,RASIS,*52,2352,2852,501,2351,2853,39.81052289372442,3,1.9405376205899454,999.0,high,bold_grey_connect
2380,RASIS,*52,2352,2852,501,2351,2853,42.51827409859752,3,2.0940913087543342,999.0,high,bold_grey_connect
2381,RASIS,*52,2352,2852,501,2351,2853,43.905069651987404,3,2.153091475621096,999.0,high,bold_grey_connect
2382,RASIS,*52,2352,2852,501,2351,2853,45.3600012315449,3,2.2485238097342894,999.0,high,bold_grey_connect
2383,RASIS,*52,2352,2852,501,2351,2853,46.901047456564,3,2.411270481845501,999.0,high,bold_grey_connect
2384,RASIS,*52,2352,2852,501,2351,2853,48.51646341204665,3,2.561357976737137,999.0,high,bold_grey_connect
2385,RASIS,*52,2352,2852,501,2351,2853,50.21326280529178,3,2.6673736780561703,999.0,high,bold_grey_connect
2386,RASIS,*52,2352,2852,501,2351,2853,52.01358686195857,3,2.7746510813489635,999.0,high,bold_grey_connect
2387,RASIS,*52,2352,2852,501,2351,2853,53.88890018885334,3,2.9480504599817245,999.0,high,bold_grey_connect
2388,RASIS,*52,2352,2852,501,2351,2853,55.91372902621126,3,2.9477760784564757,999.0,high,bold_grey_connect
2389,RASIS,*52,2352,2852,501,2351,2853,58.0024847171207,3,3.1686567691429275,999.0,high,bold_grey_connect
2391,RASIS,*52,2352,2852,501,2351,2853,62.51042633243426,3,3.308235296614716,999.0,high,bold_grey_connect
2392,RASIS,*52,2352,2852,501,2351,2853,64.95011847262953,3,3.413422617006271,999.0,high,bold_grey_connect
2394,RASIS,*52,2352,2852,501,2351,2853,70.1442488606339,3,3.322739972786773,999.0,high,bold_grey_connect
2395,RASIS,*52,2352,2852,501,2351,2853,72.92823916010553,3,3.4500741537601507,999.0,high,bold_grey_connect
2396,RASIS,*52,2352,2852,501,2351,2853,75.81613475906333,3,3.7781714388460728,999.0,high,bold_grey_connect
2397,RASIS,*52,2352,2852,501,2351,2853,78.82520502311321,3,3.392813123677873,999.0,high,bold_grey_connect
2398,RASIS,*52,2352,2852,501,2351,2853,81.93738634165734,3,3.633343179137455,999.0,high,bold_grey_connect
2399,RASIS,*52,2352,2852,501,2351,2853,85.17095666745743,3,3.4701883260308555,999.0,high,bold_grey_connect
2762,RASIS,*55,2352,2852,501,2351,2853,63.19422221795284,3,1.0205486450546648,999.0,high,bold_grey_connect
2763,RASIS,*55,2352,2852,501,2351,2853,62.77451645268016,3,1.4108674810620225,999.0,high,bold_grey_connect
2764,RASIS,*55,2352,2852,501,2351,2853,61.45973503016908,3,1.3893993075151532,999.0,high,bold_grey_connect
2765,RASIS,*55,2352,2852,501,2351,2853,60.636762445499464,3,1.3724828111247878,999.0,high,bold_grey_connect
2766,RASIS,*55,2352,2852,501,2351,2853,59.907231379676126,3,1.2807448098777645,999.0,high,bold_grey_connect
2767,RASIS,*55,2352,2852,501,2351,2853,59.171410338498475,3,1.3153424417871993,999.0,high,bold_grey_connect
2768,RASIS,*55,2352,2852,501,2351,2853,58.42723757288937,3,1.3212755998659607,999.0,high,bold_grey_connect
2769,RASIS,*55,2352,2852,501,2351,2853,57.695659306957864,3,1.3151592551193214,999.0,high,bold_grey_connect
2770,RASIS,*55,2352,2852,501,2351,2853,56.994592241652214,3,1.3520211624080407,999.0,high,bold_grey_connect
2771,RASIS,*55,2352,2852,501,2351,2853,56.325497685251634,3,1.352154470788965,999.0,high,bold_grey_connect
2772,RASIS,*55,2352,2852,501,2351,2853,55.69625525490432,3,1.3487418122072843,999.0,high,bold_grey_connect
2773,RASIS,*55,2352,2852,501,2351,2853,54.99224187975272,3,1.3676433783018542,999.0,high,bold_grey_connect
2774,RASIS,*55,2352,2852,501,2351,2853,54.446150305447865,3,1.3522441981414108,999.0,high,bold_grey_connect
2775,RASIS,*55,2352,2852,501,2351,2853,53.74848418804514,3,1.3873194115290157,999.0,high,bold_grey_connect
2776,RASIS,*55,2352,2852,501,2351,2853,53.18542253395054,3,1.3837630045873273,999.0,high,bold_grey_connect
2777,RASIS,*55,2352,2852,501,2351,2853,52.58520116214267,3,1.454507744728507,999.0,high,bold_grey_connect
2778,RASIS,*55,2352,2852,501,2351,2853,52.02458908968347,3,1.447487967369445,999.0,high,bold_grey_connect
2779,RASIS,*55,2352,2852,501,2351,2853,51.3281189555747,3,1.463069325702558,999.0,high,bold_grey_connect
2780,RASIS,*55,2352,2852,501,2351,2853,50.76726066553685,3,1.4821718487761661,999.0,high,bold_grey_connect
2781,RASIS,*55,2352,2852,501,2351,2853,50.12112233325651,3,1.5242684146341123,999.0,high,bold_grey_connect
2782,RASIS,*55,2352,2852,501,2351,2853,49.45764269105703,3,1.4913493759294738,999.0,high,bold_grey_connect
2783,RASIS,*55,2352,2852,501,2351,2853,38.49391808904461,3,4.509027372676418,999.0,high,bold_grey_connect
2784,RASIS,*55,2352,2852,501,2351,2853,48.32876604114215,3,1.4808922882976578,999.0,high,bold_grey_connect
2785,RASIS,*55,2352,2852,501,2351,2853,37.49288890176581,3,4.531872065197509,999.0,high,bold_grey_connect
2786,RASIS,*55,2352,2852,501,2351,2853,45.796655478538135,3,1.9175664999112314,999.0,high,bold_grey_connect
2787,RASIS,*55,2352,2852,501,2351,2853,36.71985206471132,3,4.468734795514649,999.0,high,bold_grey_connect
2788,RASIS,*55,2352,2852,501,2351,2853,36.26980817105051,3,4.394639969036319,999.0,high,bold_grey_connect
2789,RASIS,*55,2352,2852,501,2351,2853,35.91059364954862,3,4.32684865996697,999.0,high,bold_grey_connect
2790,RASIS,*55,2352,2852,501,2351,2853,35.56529614581788,3,4.2479846966985235,999.0,high,bold_grey_connect
2791,RASIS,*55,2352,2852,501,2351,2853,35.12501494154646,3,4.374199713116458,999.0,high,bold_grey_connect
2792,RASIS,*55,2352,2852,501,2351,2853,34.66436876015972,3,4.369054402680774,999.0,high,bold_grey_connect
2793,RASIS,*55,2352,2852,501,2351,2853,34.25864860334004,3,4.353646256816982,999.0,high,bold_grey_connect
2794,RASIS,*55,2352,2852,501,2351,2853,33.87147448486493,3,4.297745903963015,999.0,high,bold_grey_connect
2795,RASIS,*55,2352,2852,501,2351,2853,33.47087647281532,3,4.296977566367597,999.0,high,bold_grey_connect
2796,RASIS,*55,2352,2852,501,2351,2853,33.10543920689741,3,4.296558973580754,999.0,high,bold_grey_connect
2797,RASIS,*55,2352,2852,501,2351,2853,39.105738808125416,3,1.801537390825473,999.0,high,bold_grey_connect
2798,RASIS,*55,2352,2852,501,2351,2853,38.304404881882625,3,1.9047941919963403,999.0,high,bold_grey_connect
2799,RASIS,*55,2352,2852,501,2351,2853,37.658662940350716,3,1.8837401886773364,999.0,high,bold_grey_connect
2800,RASIS,*55,2352,2852,501,2351,2853,37.248463540976026,3,1.8171978740964316,999.0,high,bold_grey_connect
2801,RASIS,*55,2352,2852,501,2351,2853,36.77523433578064,3,1.8081531966279367,999.0,high,bold_grey_connect
2802,RASIS,*55,2352,2852,501,2351,2853,31.056992705908442,3,4.63529005589091,999.0,high,bold_grey_connect
2803,RASIS,*55,2352,2852,501,2351,2853,36.08854187404095,3,1.624295965669944,999.0,high,bold_grey_connect
2804,RASIS,*55,2352,2852,501,2351,2853,30.23876256435383,3,4.674368545686614,999.0,high,bold_grey_connect
2805,RASIS,*55,2352,2852,501,2351,2853,29.833963735135313,3,4.628553113052334,999.0,high,bold_grey_connect
2806,RASIS,*55,2352,2852,501,2351,2853,29.403826372974702,3,4.624911335197528,999.0,high,bold_grey_connect
2808,RASIS,*55,2352,2852,501,2351,2853,28.238628729324816,3,4.178316800115293,999.0,high,bold_grey_connect
2809,RASIS,*55,2352,2852,501,2351,2853,32.54194673389376,3,1.5558185325755762,999.0,high,bold_grey_connect
2810,RASIS,*55,2352,2852,501,2351,2853,31.903283444914383,3,1.5174260735404062,999.0,high,bold_grey_connect
2811,RASIS,*55,2352,2852,501,2351,2853,31.177693385166943,3,1.4905171467534615,999.0,high,bold_grey_connect
2812,RASIS,*55,2352,2852,501,2351,2853,30.498032360868066,3,1.4969777851968615,999.0,high,bold_grey_connect
2813,RASIS,*55,2352,2852,501,2351,2853,29.839343480346383,3,1.5795077018365664,999.0,high,bold_grey_connect
2814,RASIS,*55,2352,2852,501,2351,2853,29.17460993842376,3,1.5636404689132728,999.0,high,bold_grey_connect
2815,RASIS,*55,2352,2852,501,2351,2853,28.472606054444753,3,1.4733873270600004,999.0,high,bold_grey_connect
2816,RASIS,*55,2352,2852,501,2351,2853,27.972468380309515,3,1.4828394019636448,999.0,high,bold_grey_connect
2817,RASIS,*55,2352,2852,501,2351,2853,24.15999355202558,3,1.8257223717551578,999.0,high,bold_grey_connect
2818,RASIS,*55,2352,2852,501,2351,2853,26.476937431831438,3,1.5548526587064468,999.0,high,bold_grey_connect
2820,RASIS,*55,2352,2852,501,2351,2853,26.70847395544644,3,0.48217471579982885,999.0,high,bold_grey_connect
2821,RASIS,*55,2352,2852,501,2351,2853,24.80380372985623,3,1.3878247860445942,999.0,high,bold_grey_connect
2822,RASIS,*55,2352,2852,501,2351,2853,25.717146322155603,3,0.36427081242411913,999.0,high,bold_grey_connect
2823,RASIS,*55,2352,2852,501,2351,2853,25.042368567817245,3,0.28901042517351055,999.0,high,bold_grey_connect
2824,RASIS,*55,2352,2852,501,2351,2853,23.124578712183972,3,1.4909608910786194,999.0,high,bold_grey_connect
2825,RASIS,*55,2352,2852,501,2351,2853,23.76538788658787,3,0.2047404964701419,999.0,high,bold_grey_connect
2826,RASIS,*55,2352,2852,501,2351,2853,23.150925966570494,3,0.3692514516258332,999.0,high,bold_grey_connect
2827,RASIS,*55,2352,2852,501,2351,2853,22.516300857694368,3,0.5366896935243517,999.0,high,bold_grey_connect
2828,RASIS,*55,2352,2852,501,2351,2853,21.89274615537358,3,0.6937442223833349,999.0,high,bold_grey_connect
2829,RASIS,*55,2352,2852,501,2351,2853,21.545509201927846,3,0.85548158083436,999.0,high,bold_grey_connect
2830,RASIS,*55,2352,2852,501,2351,2853,20.82300724372903,3,0.9531514009657466,999.0,high,bold_grey_connect
2832,RASIS,*55,2352,2852,501,2351,2853,20.151393156696884,3,1.2525610874476836,999.0,high,bold_grey_connect
2833,RASIS,*55,2352,2852,501,2351,2853,18.507168421340964,3,0.23372910413896383,999.0,high,bold_grey_connect
2839,RASIS,*54,2352,2852,501,2351,2853,14.118250676359562,3,0.3512433057443521,999.0,high,bold_grey_connect
2840,RASIS,*54,2352,2852,501,2351,2853,13.37747411961605,3,0.3821774388100039,999.0,high,bold_grey_connect
2841,RASIS,*54,2352,2852,501,2351,2853,12.6358643242762,3,0.43282810156437296,999.0,high,bold_grey_connect
2848,RASIS,*55,2352,2852,501,2351,2853,7.917657848640888,3,0.6495129130727738,999.0,high,bold_grey_connect
2849,RASIS,*55,2352,2852,501,2351,2853,7.440955175742879,3,0.6388679755266461,999.0,high,bold_grey_connect
2384,LMEP,*61,2383,2817,435,2382,2818,7.040835411171417,3,2.169225742347038,999.0,high,bold_grey_connect
2385,LMEP,*61,2383,2817,435,2382,2818,7.343838964109664,3,2.3224806751312976,999.0,high,bold_grey_connect
2386,LMEP,*61,2383,2817,435,2382,2818,7.935062292691723,3,2.1695944412629964,999.0,high,bold_grey_connect
2387,LMEP,*61,2383,2817,435,2382,2818,8.813155835785604,3,2.2396938552420096,999.0,high,bold_grey_connect
2388,LMEP,*61,2383,2817,435,2382,2818,9.881790468345146,3,2.6738045083256594,999.0,high,bold_grey_connect
2389,LMEP,*61,2383,2817,435,2382,2818,11.122415048548362,3,2.7058218242547745,999.0,high,bold_grey_connect
2390,LMEP,*61,2383,2817,435,2382,2818,12.5765798105286,3,2.6924766774848954,999.0,high,bold_grey_connect
2391,LMEP,*61,2383,2817,435,2382,2818,14.175945530335959,3,3.1397605855756296,999.0,high,bold_grey_connect
2392,LMEP,*61,2383,2817,435,2382,2818,15.988127092852036,3,3.191293767867274,999.0,high,bold_grey_connect
2393,LMEP,*61,2383,2817,435,2382,2818,18.024682465270875,3,3.6785926795789456,999.0,high,bold_grey_connect
2394,LMEP,*61,2383,2817,435,2382,2818,20.246630400571036,3,3.773940602157007,999.0,high,bold_grey_connect
2395,LMEP,*61,2383,2817,435,2382,2818,22.61014790890116,3,4.069996340733795,999.0,high,bold_grey_connect
2396,LMEP,*61,2383,2817,435,2382,2818,25.030679721554456,3,4.466407969618686,999.0,high,bold_grey_connect
2397,LMEP,*61,2383,2817,435,2382,2818,27.614957636540684,3,4.352298891950421,999.0,high,bold_grey_connect
2398,LMEP,*61,2383,2817,435,2382,2818,30.415222554055475,3,4.876564404093372,999.0,high,bold_grey_connect
2399,LMEP,*61,2383,2817,435,2382,2818,33.32594731205724,3,4.976595554871731,999.0,high,bold_grey_connect
2402,LMEP,*61,2383,2817,435,2382,2818,41.20624653058479,3,5.452553125187198,999.0,high,bold_grey_connect
2525,LMEP,*54,2383,2817,435,2382,2818,92.58221021401857,3,3.7550596905258637,999.0,high,bold_grey_connect
2526,LMEP,*54,2383,2817,435,2382,2818,91.40991167626835,3,4.616373137093784,999.0,high,bold_grey_connect
2527,LMEP,*54,2383,2817,435,2382,2818,92.11352175871833,3,5.5435966832034085,999.0,high,bold_grey_connect
2528,LMEP,*54,2383,2817,435,2382,2818,94.90460288250753,3,6.337234344689833,999.0,high,bold_grey_connect
2739,LMEP,*54,2383,2817,435,2382,2818,88.92830509778541,3,6.504463901776234,999.0,high,bold_grey_connect
2740,LMEP,*54,2383,2817,435,2382,2818,87.4914219691848,3,6.5966753508621325,999.0,high,bold_grey_connect
2741,LMEP,*54,2383,2817,435,2382,2818,86.05628727654303,3,6.7928751300589125,999.0,high,bold_grey_connect
2742,LMEP,*54,2383,2817,435,2382,2818,84.63401958579819,3,6.971148285021272,999.0,high,bold_grey_connect
2743,LMEP,*54,2383,2817,435,2382,2818,83.12681079224582,3,6.609604316293456,999.0,high,bold_grey_connect
2744,LMEP,*54,2383,2817,435,2382,2818,81.95334422115458,3,7.366540183306266,999.0,high,bold_grey_connect
2745,LMEP,*54,2383,2817,435,2382,2818,80.20054280982431,3,6.522158911473781,999.0,high,bold_grey_connect
2746,LMEP,*54,2383,2817,435,2382,2818,78.74433099496265,3,6.530962393974941,999.0,high,bold_grey_connect
2747,LMEP,*54,2383,2817,435,2382,2818,77.30324196946593,3,6.620725871080334,999.0,high,bold_grey_connect
2748,LMEP,*54,2383,2817,435,2382,2818,75.87425444948684,3,6.639420314081069,999.0,high,bold_grey_connect
2749,LMEP,*54,2383,2817,435,2382,2818,74.38734808068351,3,6.765351510429109,999.0,high,bold_grey_connect
2750,LMEP,*54,2383,2817,435,2382,2818,72.97716604762805,3,6.7443978593252565,999.0,high,bold_grey_connect
2751,LMEP,*54,2383,2817,435,2382,2818,71.51488511275925,3,6.862119286494533,999.0,high,bold_grey_connect
2752,LMEP,*54,2383,2817,435,2382,2818,70.07672955651478,3,6.904451125442411,999.0,high,bold_grey_connect
2753,LMEP,*54,2383,2817,435,2382,2818,68.6381268319911,3,6.902035751410874,999.0,high,bold_grey_connect
2754,LMEP,*54,2383,2817,435,2382,2818,67.2651768140559,3,7.061966716271006,999.0,high,bold_grey_connect
2755,LMEP,*54,2383,2817,435,2382,2818,65.82996626912745,3,7.1307295434854625,999.0,high,bold_grey_connect
2756,LMEP,*54,2383,2817,435,2382,2818,64.41913936744257,3,7.032036989473137,999.0,high,bold_grey_connect
2757,LMEP,*54,2383,2817,435,2382,2818,63.01097073193851,3,7.122552816520122,999.0,high,bold_grey_connect
2758,LMEP,*54,2383,2817,435,2382,2818,61.655875226753366,3,7.120590766513156,999.0,high,bold_grey_connect
2759,LMEP,*54,2383,2817,435,2382,2818,60.31641864944553,3,7.068582693233462,999.0,high,bold_grey_connect
2760,LMEP,*54,2383,2817,435,2382,2818,58.951957828295534,3,7.255434340511343,999.0,high,bold_grey_connect
2761,LMEP,*54,2383,2817,435,2382,2818,57.61563264441787,3,7.2130514082950254,999.0,high,bold_grey_connect
2762,LMEP,*54,2383,2817,435,2382,2818,56.25677861460702,3,7.180967328208287,999.0,high,bold_grey_connect
2763,LMEP,*54,2383,2817,435,2382,2818,54.963313767870794,3,7.1814008357743075,999.0,high,bold_grey_connect
2764,LMEP,*54,2383,2817,435,2382,2818,53.62122128640181,3,7.133258308424398,999.0,high,bold_grey_connect
2765,LMEP,*54,2383,2817,435,2382,2818,52.34315650606682,3,7.225269011531689,999.0,high,bold_grey_connect
2766,LMEP,*54,2383,2817,435,2382,2818,51.02070308869616,3,7.09199226502994,999.0,high,bold_grey_connect
2767,LMEP,*54,2383,2817,435,2382,2818,49.76027774040409,3,7.220638488910268,999.0,high,bold_grey_connect
2768,LMEP,*54,2383,2817,435,2382,2818,48.83169740500774,3,7.431040792905908,999.0,high,bold_grey_connect
2769,LMEP,*54,2383,2817,435,2382,2818,47.37315085655518,3,6.6474765294447975,999.0,high,bold_grey_connect
2770,LMEP,*54,2383,2817,435,2382,2818,46.051244351221975,3,7.152015146177955,999.0,high,bold_grey_connect
2773,LMEP,*57,2383,2817,435,2382,2818,42.45826846636727,3,7.012200524888267,999.0,high,bold_grey_connect
