frame,marker,raw,gap_start,gap_end,gap_len,left_frame,right_frame,pred_dist,support,mean_error,margin,risk,method
2774,LMEP,*57,2383,2817,435,2382,2818,41.27015778394724,3,7.1346974994028285,999.0,high,bold_grey_connect
2777,LMEP,*57,2383,2817,435,2382,2818,37.846832013344596,3,6.840320287475213,999.0,high,bold_grey_connect
2778,LMEP,*57,2383,2817,435,2382,2818,36.71037761539921,3,6.685571908768267,999.0,high,bold_grey_connect
2779,LMEP,*57,2383,2817,435,2382,2818,35.635251776932996,3,6.687666716505632,999.0,high,bold_grey_connect
2780,LMEP,*57,2383,2817,435,2382,2818,34.5371325220579,3,6.56565784618626,999.0,high,bold_grey_connect
2781,LMEP,*57,2383,2817,435,2382,2818,33.459110787590085,3,6.51141381688421,999.0,high,bold_grey_connect
2782,LMEP,*57,2383,2817,435,2382,2818,32.39491903617126,3,6.4657484585850495,999.0,high,bold_grey_connect
2783,LMEP,*57,2383,2817,435,2382,2818,31.35453025703129,3,6.379879031793503,999.0,high,bold_grey_connect
2784,LMEP,*57,2383,2817,435,2382,2818,31.3240094697811,3,10.724635712986204,999.0,high,bold_grey_connect
2786,LMEP,*57,2383,2817,435,2382,2818,28.359943008560734,3,6.024444776066464,999.0,high,bold_grey_connect
2787,LMEP,*57,2383,2817,435,2382,2818,27.254324477401582,3,5.861748195775391,999.0,high,bold_grey_connect
2788,LMEP,*57,2383,2817,435,2382,2818,27.453240973576428,3,10.527822433673967,999.0,high,bold_grey_connect
2790,LMEP,*57,2383,2817,435,2382,2818,24.3641187121709,3,5.55545871248987,999.0,high,bold_grey_connect
2791,LMEP,*57,2383,2817,435,2382,2818,24.65633638838303,3,10.348575063745281,999.0,high,bold_grey_connect
2792,LMEP,*57,2383,2817,435,2382,2818,23.73274639463644,3,10.25651543494294,999.0,high,bold_grey_connect
2795,LMEP,*52,2383,2817,435,2382,2818,19.847665782552223,3,5.022797319167675,999.0,high,bold_grey_connect
2796,LMEP,*52,2383,2817,435,2382,2818,20.886593488904843,3,10.145316758719204,999.0,high,bold_grey_connect
2797,LMEP,*52,2383,2817,435,2382,2818,20.641330455956968,3,9.554447851433318,999.0,high,bold_grey_connect
2799,LMEP,*52,2383,2817,435,2382,2818,19.70192908857935,3,9.2962466992022,999.0,high,bold_grey_connect
2802,LMEP,*59,2383,2817,435,2382,2818,13.867051639115584,3,4.1236811308023675,999.0,high,bold_grey_connect
2803,LMEP,*59,2383,2817,435,2382,2818,13.014177279230815,3,3.920844847881734,999.0,high,bold_grey_connect
2806,LMEP,*59,2383,2817,435,2382,2818,10.538381239535997,3,3.407643230452109,999.0,high,bold_grey_connect
2807,LMEP,*59,2383,2817,435,2382,2818,9.702403541652918,3,3.191650627451717,999.0,high,bold_grey_connect
2812,LMEP,*58,2383,2817,435,2382,2818,5.782457680522641,3,2.6364188367922075,999.0,high,bold_grey_connect
2814,LMEP,*58,2383,2817,435,2382,2818,4.389057069614319,3,2.375391630125511,999.0,high,bold_grey_connect
2449,RTROC,*61,2448,2487,40,2447,2488,7.942929066874513,2,24.94618993036734,999.0,medium,bold_grey_connect
2451,RTROC,*61,2448,2487,40,2447,2488,15.493782335869536,2,26.31955333434206,999.0,medium,bold_grey_connect
2453,RTROC,*59,2448,2487,40,2447,2488,22.502870419386692,2,27.634948756764075,999.0,medium,bold_grey_connect
2454,RTROC,*59,2448,2487,40,2447,2488,25.840031014475105,2,28.174490902700036,999.0,medium,bold_grey_connect
2455,RTROC,*59,2448,2487,40,2447,2488,28.878634381799483,2,28.83149342382621,999.0,medium,bold_grey_connect
2457,RTROC,*52,2448,2487,40,2447,2488,34.52490982707504,2,29.382870785081302,999.0,medium,bold_grey_connect
2458,RTROC,*52,2448,2487,40,2447,2488,37.01089854669633,2,29.699928523889277,999.0,medium,bold_grey_connect
2308,RMEP,*58,2306,2499,194,2305,2500,3.1625078275728016,3,2.388663553981805,999.0,high,bold_grey_connect
2309,RMEP,*58,2306,2499,194,2305,2500,4.5520925373414025,3,2.762360744270211,999.0,high,bold_grey_connect
2310,RMEP,*58,2306,2499,194,2305,2500,5.39415108623505,3,2.68230546409157,999.0,high,bold_grey_connect
2311,RMEP,*58,2306,2499,194,2305,2500,5.324474608105739,3,2.750889224708961,999.0,high,bold_grey_connect
2312,RMEP,*58,2306,2499,194,2305,2500,7.103498806312939,3,2.4720366542408954,999.0,high,bold_grey_connect
2313,RMEP,*58,2306,2499,194,2305,2500,7.671557579279185,3,2.278588401039343,999.0,high,bold_grey_connect
2314,RMEP,*58,2306,2499,194,2305,2500,8.589856833066913,3,2.1880696811709206,999.0,high,bold_grey_connect
2315,RMEP,*58,2306,2499,194,2305,2500,9.496334931159385,3,2.0467432994407013,999.0,high,bold_grey_connect
2316,RMEP,*58,2306,2499,194,2305,2500,10.348759962577217,3,1.9532488539900517,999.0,high,bold_grey_connect
2317,RMEP,*58,2306,2499,194,2305,2500,11.168968688031562,3,1.855655373692353,999.0,high,bold_grey_connect
2318,RMEP,*58,2306,2499,194,2305,2500,11.938148440002701,3,1.810705265423593,999.0,high,bold_grey_connect
2319,RMEP,*58,2306,2499,194,2305,2500,12.69609160780083,3,1.734283122106035,999.0,high,bold_grey_connect
2320,RMEP,*58,2306,2499,194,2305,2500,13.458945589576663,3,1.671357787266885,999.0,high,bold_grey_connect
2321,RMEP,*58,2306,2499,194,2305,2500,14.218260665353897,3,1.636719392635418,999.0,high,bold_grey_connect
2322,RMEP,*58,2306,2499,194,2305,2500,14.985025057315497,3,1.5848417416498914,999.0,high,bold_grey_connect
2323,RMEP,*58,2306,2499,194,2305,2500,15.720072469432592,3,1.571036659841667,999.0,high,bold_grey_connect
2324,RMEP,*58,2306,2499,194,2305,2500,16.41466706737879,3,1.653138230915469,999.0,high,bold_grey_connect
2325,RMEP,*58,2306,2499,194,2305,2500,17.076543956028793,3,1.7991929676667742,999.0,high,bold_grey_connect
2326,RMEP,*58,2306,2499,194,2305,2500,17.738771018970045,3,1.9304585827221104,999.0,high,bold_grey_connect
2327,RMEP,*58,2306,2499,194,2305,2500,18.49474200165537,3,2.4683887360978836,999.0,high,bold_grey_connect
2328,RMEP,*58,2306,2499,194,2305,2500,19.166986885583174,3,2.4478082523142555,999.0,high,bold_grey_connect
2329,RMEP,*58,2306,2499,194,2305,2500,19.805993002649174,3,2.3329572770709177,999.0,high,bold_grey_connect
2330,RMEP,*58,2306,2499,194,2305,2500,21.176903520369372,3,0.8974204880447587,999.0,high,bold_grey_connect
2331,RMEP,*58,2306,2499,194,2305,2500,21.870548985126458,3,0.9404248669067291,999.0,high,bold_grey_connect
2334,RMEP,*58,2306,2499,194,2305,2500,23.40993775056836,3,2.9426664127861812,999.0,high,bold_grey_connect
2335,RMEP,*58,2306,2499,194,2305,2500,24.463563027425643,3,0.8511018866532444,999.0,high,bold_grey_connect
2336,RMEP,*58,2306,2499,194,2305,2500,25.05462049249121,3,0.8615973949288787,999.0,high,bold_grey_connect
2338,RMEP,*56,2306,2499,194,2305,2500,26.088502867269607,3,0.8826370608196896,999.0,high,bold_grey_connect
2339,RMEP,*56,2306,2499,194,2305,2500,26.54606743587546,3,0.9065022477718875,999.0,high,bold_grey_connect
2341,RMEP,*59,2306,2499,194,2305,2500,27.515447276600366,3,0.8452701679464573,999.0,high,bold_grey_connect
2342,RMEP,*59,2306,2499,194,2305,2500,28.01862051649123,3,0.9182959863021836,999.0,high,bold_grey_connect
2343,RMEP,*59,2306,2499,194,2305,2500,28.552202779908953,3,0.8840245804551804,999.0,high,bold_grey_connect
2344,RMEP,*59,2306,2499,194,2305,2500,29.290552854845867,3,1.2717637687764238,999.0,high,bold_grey_connect
2345,RMEP,*59,2306,2499,194,2305,2500,30.703007636014906,3,2.256709532100009,999.0,high,bold_grey_connect
2346,RMEP,*59,2306,2499,194,2305,2500,29.856064836716016,3,0.9773025007694495,999.0,high,bold_grey_connect
2350,RMEP,*54,2306,2499,194,2305,2500,32.73894203675508,3,1.2790611064658037,999.0,high,bold_grey_connect
2351,RMEP,*54,2306,2499,194,2305,2500,33.50556628721784,3,1.30971924307471,999.0,high,bold_grey_connect
2352,RMEP,*54,2306,2499,194,2305,2500,35.21106632401548,3,2.9249668399873108,999.0,high,bold_grey_connect
2353,RMEP,*54,2306,2499,194,2305,2500,35.152986653372395,3,1.37293390142266,999.0,high,bold_grey_connect
2356,RMEP,*58,2306,2499,194,2305,2500,38.027733166517706,3,1.4230800675862174,999.0,high,bold_grey_connect
2357,RMEP,*58,2306,2499,194,2305,2500,39.07996750422556,3,1.4443239480742989,999.0,high,bold_grey_connect
2360,RMEP,*59,2306,2499,194,2305,2500,43.65988720830728,3,2.565513529584038,999.0,high,bold_grey_connect
2361,RMEP,*59,2306,2499,194,2305,2500,44.326065140715365,3,2.1704398705220833,999.0,high,bold_grey_connect
2362,RMEP,*59,2306,2499,194,2305,2500,45.42195888800035,3,2.1173793198298703,999.0,high,bold_grey_connect
2363,RMEP,*59,2306,2499,194,2305,2500,46.53915142576471,3,2.0393266635927936,999.0,high,bold_grey_connect
2364,RMEP,*59,2306,2499,194,2305,2500,47.645085609386115,3,1.968478718107633,999.0,high,bold_grey_connect
2365,RMEP,*59,2306,2499,194,2305,2500,48.74417906948586,3,2.000255531855231,999.0,high,bold_grey_connect
2366,RMEP,*59,2306,2499,194,2305,2500,49.8563910257234,3,2.074559203075111,999.0,high,bold_grey_connect
2367,RMEP,*59,2306,2499,194,2305,2500,50.94493779151207,3,2.143078721073588,999.0,high,bold_grey_connect
2368,RMEP,*59,2306,2499,194,2305,2500,52.00709030531921,3,2.2392260987730404,999.0,high,bold_grey_connect
2369,RMEP,*59,2306,2499,194,2305,2500,52.77811426689118,3,2.0426309397188427,999.0,high,bold_grey_connect
2370,RMEP,*59,2306,2499,194,2305,2500,53.76821168095281,3,2.1660466627591006,999.0,high,bold_grey_connect
2371,RMEP,*59,2306,2499,194,2305,2500,54.70005216355423,3,2.3082248222939654,999.0,high,bold_grey_connect
2372,RMEP,*59,2306,2499,194,2305,2500,55.56313611276893,3,2.4460003689278693,999.0,high,bold_grey_connect
2373,RMEP,*59,2306,2499,194,2305,2500,56.356846715938566,3,2.589424131585043,999.0,high,bold_grey_connect
2374,RMEP,*59,2306,2499,194,2305,2500,57.037275052782135,3,2.8741693829029438,999.0,high,bold_grey_connect
2375,RMEP,*59,2306,2499,194,2305,2500,57.645527653227056,3,2.9539812366075133,999.0,high,bold_grey_connect
2376,RMEP,*59,2306,2499,194,2305,2500,58.18464649092368,3,3.0183967764975677,999.0,high,bold_grey_connect
2377,RMEP,*59,2306,2499,194,2305,2500,58.652092834843316,3,3.0780752763030628,999.0,high,bold_grey_connect
2378,RMEP,*59,2306,2499,194,2305,2500,59.06968472833034,3,3.190759539820102,999.0,high,bold_grey_connect
2379,RMEP,*59,2306,2499,194,2305,2500,59.43270056811998,3,3.3162827766222356,999.0,high,bold_grey_connect
2380,RMEP,*59,2306,2499,194,2305,2500,60.01436759901946,3,3.6670956215517947,999.0,high,bold_grey_connect
2381,RMEP,*59,2306,2499,194,2305,2500,59.90699175446266,3,3.570012455640883,999.0,high,bold_grey_connect
2382,RMEP,*59,2306,2499,194,2305,2500,60.1952399759206,3,3.813945550365574,999.0,high,bold_grey_connect
2383,RMEP,*59,2306,2499,194,2305,2500,60.36486613271589,3,4.017023180234157,999.0,high,bold_grey_connect
2384,RMEP,*59,2306,2499,194,2305,2500,60.48653602632285,3,4.253825466636253,999.0,high,bold_grey_connect
2385,RMEP,*59,2306,2499,194,2305,2500,60.4854025057589,3,4.448751546086153,999.0,high,bold_grey_connect
2386,RMEP,*59,2306,2499,194,2305,2500,60.50538696619519,3,4.773725698415205,999.0,high,bold_grey_connect
2387,RMEP,*59,2306,2499,194,2305,2500,60.34641443482931,3,4.91626120158369,999.0,high,bold_grey_connect
2388,RMEP,*59,2306,2499,194,2305,2500,60.168535961487365,3,5.12092792141966,999.0,high,bold_grey_connect
2389,RMEP,*59,2306,2499,194,2305,2500,59.9407717843022,3,5.307028132698112,999.0,high,bold_grey_connect
2390,RMEP,*59,2306,2499,194,2305,2500,59.49077476185511,3,5.378909409909269,999.0,high,bold_grey_connect
2394,RMEP,*59,2306,2499,194,2305,2500,58.16456232264187,3,6.530313369066088,999.0,high,bold_grey_connect
2395,RMEP,*59,2306,2499,194,2305,2500,57.2458375759528,3,5.559141370514756,999.0,high,bold_grey_connect
2396,RMEP,*59,2306,2499,194,2305,2500,57.19976764760789,3,7.180525004980647,999.0,high,bold_grey_connect
2397,RMEP,*59,2306,2499,194,2305,2500,56.71539417773526,3,7.539246550713027,999.0,high,bold_grey_connect
2398,RMEP,*59,2306,2499,194,2305,2500,56.16386275888407,3,7.8570926329225586,999.0,high,bold_grey_connect
2399,RMEP,*59,2306,2499,194,2305,2500,55.595771364473684,3,8.199512747583768,999.0,high,bold_grey_connect
2401,RMEP,*58,2306,2499,194,2305,2500,54.2274164543636,3,8.79110238015942,999.0,high,bold_grey_connect
2402,RMEP,*58,2306,2499,194,2305,2500,53.47866419323312,3,9.123665785000592,999.0,high,bold_grey_connect
2403,RMEP,*58,2306,2499,194,2305,2500,52.6550192624544,3,9.398035714324337,999.0,high,bold_grey_connect
2404,RMEP,*58,2306,2499,194,2305,2500,51.758505996323436,3,9.614942499509633,999.0,high,bold_grey_connect
2407,RMEP,*59,2306,2499,194,2305,2500,49.191160241606646,3,10.618414819423839,999.0,high,bold_grey_connect
2408,RMEP,*59,2306,2499,194,2305,2500,48.37310839025833,3,11.069169371671535,999.0,high,bold_grey_connect
2411,RMEP,*61,2306,2499,194,2305,2500,46.30923314536999,3,12.416110863305358,999.0,high,bold_grey_connect
2412,RMEP,*61,2306,2499,194,2305,2500,45.851664546200105,3,12.816823625538666,999.0,high,bold_grey_connect
2413,RMEP,*61,2306,2499,194,2305,2500,45.340798956106255,3,13.128664475975725,999.0,high,bold_grey_connect
2414,RMEP,*61,2306,2499,194,2305,2500,44.930702420662875,3,13.440611914180034,999.0,high,bold_grey_connect
2415,RMEP,*61,2306,2499,194,2305,2500,44.5877676234574,3,13.738075528362097,999.0,high,bold_grey_connect
2416,RMEP,*61,2306,2499,194,2305,2500,44.279357445072606,3,13.997145368227649,999.0,high,bold_grey_connect
2417,RMEP,*61,2306,2499,194,2305,2500,44.09382663363526,3,14.30414047738823,999.0,high,bold_grey_connect
2418,RMEP,*61,2306,2499,194,2305,2500,43.88438277491622,3,14.52733154525435,999.0,high,bold_grey_connect
2420,RMEP,*59,2306,2499,194,2305,2500,43.62466503179067,3,15.25332165033113,999.0,high,bold_grey_connect
2421,RMEP,*59,2306,2499,194,2305,2500,43.61246848315198,3,15.606084580130494,999.0,high,bold_grey_connect
2422,RMEP,*59,2306,2499,194,2305,2500,43.58606350481557,3,15.720289070894728,999.0,high,bold_grey_connect
2423,RMEP,*59,2306,2499,194,2305,2500,43.680975951171824,3,16.050015292367203,999.0,high,bold_grey_connect
2424,RMEP,*59,2306,2499,194,2305,2500,43.757334019888134,3,16.090410921994703,999.0,high,bold_grey_connect
2425,RMEP,*59,2306,2499,194,2305,2500,43.89544882471686,3,16.387624364853973,999.0,high,bold_grey_connect
2426,RMEP,*59,2306,2499,194,2305,2500,44.039525788573755,3,16.747139644679176,999.0,high,bold_grey_connect
2427,RMEP,*59,2306,2499,194,2305,2500,44.19545804526915,3,16.928556898548635,999.0,high,bold_grey_connect
2429,RMEP,*59,2306,2499,194,2305,2500,44.41240989404905,3,17.38874168557565,999.0,high,bold_grey_connect
2432,RMEP,*53,2306,2499,194,2305,2500,44.35420627217447,3,18.214260515739014,999.0,high,bold_grey_connect
2433,RMEP,*53,2306,2499,194,2305,2500,44.25645990270585,3,18.516130021466264,999.0,high,bold_grey_connect
2435,RMEP,*61,2306,2499,194,2305,2500,43.920204998363666,3,19.19384529382864,999.0,high,bold_grey_connect
2436,RMEP,*61,2306,2499,194,2305,2500,43.71322096992108,3,19.6114205116619,999.0,high,bold_grey_connect
2437,RMEP,*61,2306,2499,194,2305,2500,43.505453517038305,3,19.97465355619255,999.0,high,bold_grey_connect
2440,RMEP,*53,2306,2499,194,2305,2500,43.083062530326416,3,20.795280055600248,999.0,high,bold_grey_connect
2446,RMEP,*59,2306,2499,194,2305,2500,41.51771426133792,3,22.071152916402728,999.0,high,bold_grey_connect
2448,RMEP,*58,2306,2499,194,2305,2500,40.500751329744375,3,21.16642704030656,999.0,high,bold_grey_connect
2449,RMEP,*58,2306,2499,194,2305,2500,39.92343912455556,3,21.827508201460105,999.0,high,bold_grey_connect
2450,RMEP,*58,2306,2499,194,2305,2500,39.34760259910383,3,20.688447153193465,999.0,high,bold_grey_connect
2451,RMEP,*58,2306,2499,194,2305,2500,38.744015782485135,3,22.17896409305924,999.0,high,bold_grey_connect
2453,RMEP,*61,2306,2499,194,2305,2500,37.64750560893752,3,22.25886140052585,999.0,high,bold_grey_connect
2454,RMEP,*61,2306,2499,194,2305,2500,37.19414982647387,3,22.438908740538125,999.0,high,bold_grey_connect
2455,RMEP,*61,2306,2499,194,2305,2500,41.03919944180191,3,27.60132843066395,999.0,high,bold_grey_connect
2456,RMEP,*61,2306,2499,194,2305,2500,36.22447246973566,3,18.993855203743596,999.0,high,bold_grey_connect
2457,RMEP,*61,2306,2499,194,2305,2500,35.73437730155303,3,22.40526328312897,999.0,high,bold_grey_connect
2459,RMEP,*61,2306,2499,194,2305,2500,34.74871925477352,3,18.757537927871464,999.0,high,bold_grey_connect
2460,RMEP,*61,2306,2499,194,2305,2500,34.858143375541154,3,20.24057623687915,999.0,high,bold_grey_connect
2461,RMEP,*61,2306,2499,194,2305,2500,33.97484691617672,3,18.73927383464286,999.0,high,bold_grey_connect
2462,RMEP,*61,2306,2499,194,2305,2500,33.57706829786772,3,18.71992148939834,999.0,high,bold_grey_connect
2463,RMEP,*61,2306,2499,194,2305,2500,33.25118935523691,3,18.688068648211345,999.0,high,bold_grey_connect
2464,RMEP,*61,2306,2499,194,2305,2500,32.90195925397691,3,18.648920856718235,999.0,high,bold_grey_connect
2465,RMEP,*61,2306,2499,194,2305,2500,32.5716532668356,3,18.579319048602997,999.0,high,bold_grey_connect
2466,RMEP,*61,2306,2499,194,2305,2500,32.20903280065576,3,18.595160751330734,999.0,high,bold_grey_connect
2467,RMEP,*61,2306,2499,194,2305,2500,31.849505555640373,3,18.830177772140797,999.0,high,bold_grey_connect
2468,RMEP,*61,2306,2499,194,2305,2500,31.49096950802021,3,18.880029461451205,999.0,high,bold_grey_connect
2469,RMEP,*61,2306,2499,194,2305,2500,31.146411501316948,3,18.926794707515654,999.0,high,bold_grey_connect
2470,RMEP,*61,2306,2499,194,2305,2500,30.71665772346231,3,19.018179099943882,999.0,high,bold_grey_connect
2471,RMEP,*61,2306,2499,194,2305,2500,30.29817206839372,3,19.10915839162331,999.0,high,bold_grey_connect
2472,RMEP,*61,2306,2499,194,2305,2500,29.812538710244738,3,19.211553089821184,999.0,high,bold_grey_connect
2473,RMEP,*61,2306,2499,194,2305,2500,29.36529558467534,3,19.220510379978787,999.0,high,bold_grey_connect
2475,RMEP,*59,2306,2499,194,2305,2500,28.347795469365263,3,19.311675396154083,999.0,high,bold_grey_connect
2477,RMEP,*59,2306,2499,194,2305,2500,27.54717717076092,3,19.747332654435223,999.0,high,bold_grey_connect
2479,RMEP,*61,2306,2499,194,2305,2500,26.59986649115387,3,19.721654122559624,999.0,high,bold_grey_connect
2480,RMEP,*61,2306,2499,194,2305,2500,26.110944354093537,3,19.98032442150834,999.0,high,bold_grey_connect
2482,RMEP,*61,2306,2499,194,2305,2500,25.088467314028303,3,20.1899321568375,999.0,high,bold_grey_connect
2483,RMEP,*61,2306,2499,194,2305,2500,24.47977759850484,3,20.40444810921581,999.0,high,bold_grey_connect
2485,RMEP,*59,2306,2499,194,2305,2500,23.044864282706413,3,20.73524528085582,999.0,high,bold_grey_connect
2486,RMEP,*59,2306,2499,194,2305,2500,22.337763979228395,3,20.918351026852623,999.0,high,bold_grey_connect
2488,RMEP,*52,2306,2499,194,2305,2500,20.310273944979578,3,21.4710129924172,999.0,high,bold_grey_connect
2489,RMEP,*52,2306,2499,194,2305,2500,19.197873312869394,3,21.08941660140213,999.0,high,bold_grey_connect
2491,RMEP,*52,2306,2499,194,2305,2500,16.719106903817543,3,20.46082984343991,999.0,high,bold_grey_connect
2493,RMEP,*58,2306,2499,194,2305,2500,13.8015259685511,3,19.739835991887663,999.0,high,bold_grey_connect
2494,RMEP,*58,2306,2499,194,2305,2500,12.159035790192572,3,19.588627490601727,999.0,high,bold_grey_connect
2496,RMEP,*58,2306,2499,194,2305,2500,8.556694989866974,3,19.51782363338458,999.0,high,bold_grey_connect
