frame,marker,raw,forward_distance,backward_distance,forward_anchor_frame,backward_anchor_frame,support,mean_error,second_distance,candidate_count,method
2304,LBHD,*53,4.621549810447356,,2302,,2,0.04537501116395504,,1,radius_single_high_conf_forward
2305,LELA,*54,3.611157429252378,,2302,,3,0.09044411774229862,,1,radius_single_high_conf_forward
2305,RBHD,*56,6.674243984447648,,2302,,2,0.3144497419803258,,1,radius_single_high_conf_forward
2306,LELA,*54,1.3573737156509997,,2305,,3,0.16325185201448753,,1,radius_single_high_conf_forward
2306,RBHD,*56,2.2709971407717924,,2305,,2,0.3627680576798298,,1,radius_single_high_conf_forward
2308,LBHD,*53,9.038602297359432,,2304,,3,0.31789322656134306,,1,radius_single_high_conf_forward
2308,LELA,*54,3.021683140975195,,2306,,3,0.8544080861371744,,1,radius_single_high_conf_forward
2308,RBHD,*56,4.640581951022964,,2306,,2,0.5613141607957175,,1,radius_single_high_conf_forward
2309,LBHD,*53,2.2211001568841726,,2308,,2,0.07730260175176795,,1,radius_single_high_conf_forward
2310,LBHD,*53,10.106894932201197,,2309,,3,4.740779686758667,,1,radius_single_high_conf_forward
2310,LELA,*54,3.0680612319682643,,2308,,3,0.5752799619902381,,1,radius_single_high_conf_forward
2310,RBHD,*56,4.589282179044429,,2308,,2,0.536378508851584,,1,radius_single_high_conf_forward
2310,RMEP,*58,3.867078157526385,2.5365443628361093,2305,2312,3,0.6956044469728132,,,radius_bidirectional_rigid
2311,RMEP,*58,2.722829849107881,,2310,,3,0.6270206863554222,,1,radius_single_high_conf_forward
2312,C7,*56,8.48714300025111,,2308,,3,0.9323788543482294,,1,radius_single_high_conf_forward
2312,LBHD,*53,3.981898098897929,,2310,,3,0.5259420154957345,57.71979599027119,2,radius_single_high_conf_forward
2312,LELA,*54,3.1246009919125286,,2310,,3,0.3052327340509085,,1,radius_single_high_conf_forward
2312,RBHD,*59,4.934731494321568,,2310,,2,0.9485453236977577,,1,radius_single_high_conf_forward
2312,RMEP,*58,,3.2997478540611564,,2314,3,0.9058732568234878,,1,radius_single_high_conf_backward
2313,C7,*56,3.574886895354601,,2312,,3,2.505825073229071,,1,radius_single_high_conf_forward
2313,RMEP,*58,2.1734258207919908,,2311,,3,1.09932151002504,,1,radius_single_high_conf_forward
2314,C7,*56,2.1255198642199127,,2313,,3,2.5928723483605722,,1,radius_single_high_conf_forward
2314,LBHD,*53,4.430323163682501,,2312,,3,0.560820962718258,,1,radius_single_high_conf_forward
2314,LELA,*54,3.1035372096836147,,2312,,3,0.24443068376498425,,1,radius_single_high_conf_forward
2314,RBHD,*59,4.848938992049023,,2312,,2,1.1103132376648688,,1,radius_single_high_conf_forward
2314,RMEP,*58,,2.7546966786334446,,2316,3,1.1898402298934627,,1,radius_single_high_conf_backward
2315,RMEP,*58,2.5460443240905133,,2313,,3,1.339684964480739,,1,radius_single_high_conf_forward
2316,C7,*56,4.277246005648513,,2314,,3,2.8596790821278923,,1,radius_single_high_conf_forward
2316,LBHD,*53,12.711271614702163,,2314,,2,3.98326173898883,,1,radius_single_high_conf_forward
2316,LELA,*54,3.125698460367083,,2314,,3,0.38773914798512976,,1,radius_single_high_conf_forward
2316,RMEP,*58,,3.221969233744529,,2318,3,1.4814077383101676,,1,radius_single_high_conf_backward
2317,RBHD,*59,7.4189139345934585,,2314,,2,1.2490477030724207,,1,radius_single_high_conf_forward
2317,RMEP,*58,2.9643905017399406,,2315,,3,1.626679752776577,,1,radius_single_high_conf_forward
2318,LELA,*54,3.0877121411410946,,2316,,3,0.5538317208601219,,1,radius_single_high_conf_forward
2318,RMEP,*58,,3.5480483717423335,,2320,3,1.7560504732473134,,1,radius_single_high_conf_backward
2319,RMEP,*58,3.438682236894715,,2317,,3,1.8791652390248146,,1,radius_single_high_conf_forward
2320,LELA,*54,2.9787063068576263,,2318,,3,0.7179025572447747,,1,radius_single_high_conf_forward
2320,RMEP,*58,,3.7506675746888605,,2322,3,1.988060305688909,,1,radius_single_high_conf_backward
2321,RMEP,*58,3.6470618373065737,,2319,,3,2.0980434719929897,,1,radius_single_high_conf_forward
2322,C7,*53,13.327024256184355,,2316,,3,3.487303880826848,,1,radius_single_high_conf_forward
2322,LELA,*54,2.9085473445496914,,2320,,3,0.8530523039732193,,1,radius_single_high_conf_forward
2322,RMEP,*58,,3.7453093779088973,,2324,3,2.175066101538268,,1,radius_single_high_conf_backward
2323,RMEP,*58,3.7863819514106387,,2321,,3,2.241469383424743,,1,radius_single_high_conf_forward
2324,LELA,*54,2.874241595587025,,2322,,3,1.0297590111093864,,1,radius_single_high_conf_forward
2324,RMEP,*58,,3.7486681397186126,,2326,3,2.3219410749074427,,1,radius_single_high_conf_backward
2325,RMEP,*58,3.7293918214794273,,2323,,3,2.4001233739430083,,1,radius_single_high_conf_forward
2326,LELA,*54,2.8862002919232426,,2324,,3,1.2940300933862734,,1,radius_single_high_conf_forward
2326,RMEP,*58,,3.9586150864479155,,2328,3,2.475037249412727,,1,radius_single_high_conf_backward
2327,C7,*53,11.13649173238923,,2322,,3,2.4117288437869036,,1,radius_single_high_conf_forward
2327,RMEP,*58,4.174952461014317,,2325,,3,2.7240374766584807,,1,radius_single_high_conf_forward
2328,LELA,*54,2.9015423302316607,,2326,,3,1.4104188154911508,,1,radius_single_high_conf_forward
2328,RMEP,*58,,1.7989347462011125,,2329,3,2.8185497588446253,,1,radius_single_high_conf_backward
2329,C7,*53,4.686388825897624,,2327,,3,2.654301883478657,,1,radius_single_high_conf_forward
2329,RMEP,*58,3.5713445588990234,8.539155891569559,2327,2334,3,2.9247941485538007,,,radius_bidirectional_rigid
2330,LELA,*54,2.9314426308242902,,2328,,3,1.529340419143864,,1,radius_single_high_conf_forward
2331,C7,*53,6.1800937494941595,,2329,,3,4.08791541437904,58.08395996858543,2,radius_single_high_conf_forward
2332,LELA,*54,2.9820320090666943,,2330,,3,1.6457062448722535,,1,radius_single_high_conf_forward
2334,LELA,*54,3.0370847302384463,,2332,,3,1.7455972390631775,,1,radius_single_high_conf_forward
2336,C7,*53,11.860670782876198,,2331,,3,4.301942924769226,,1,radius_single_high_conf_forward
2336,LBHD,*56,4.648789107324271,,2334,,2,0.49798236633503734,57.667400632112944,2,radius_single_high_conf_forward
2336,LELA,*54,3.200192930786997,,2334,,3,1.8454349321199384,,1,radius_single_high_conf_forward
2337,C7,*53,8.958773174555393,,2333,,3,3.189222735086531,,1,radius_single_high_conf_forward
2338,LELA,*54,3.376652761182557,,2336,,3,1.9596748993561068,,1,radius_single_high_conf_forward
2340,LELA,*54,3.635629013312441,,2338,,3,2.023149984179019,,1,radius_single_high_conf_forward
2342,C7,*56,12.800056141050874,,2337,,3,4.185913192703585,58.51042158168241,2,radius_single_high_conf_forward
2342,LELA,*54,4.21561231358516,,2340,,3,1.9948190516755488,,1,radius_single_high_conf_forward
2342,RMEP,*59,6.64182611929501,0.8647587365734568,2336,2343,3,4.108886325172866,,,radius_bidirectional_rigid
2343,RMEP,*59,3.800568916182559,3.259502646306289,2339,2346,3,4.182840850502449,,,radius_bidirectional_rigid
2344,LELA,*54,4.297172574663101,,2342,,3,2.1329819535698014,,1,radius_single_high_conf_forward
2345,LBHD,*58,4.64067658321855,,2343,,2,0.5543329207953462,53.63258742964544,2,radius_single_high_conf_forward
2346,C7,*53,8.913021234114682,,2342,,3,3.415415520530511,,1,radius_single_high_conf_forward
2346,RMEP,*59,,3.833867237421785,,2350,3,3.6503977573065356,,1,radius_single_high_conf_backward
2347,LELA,*54,7.058146419821993,,2344,,3,2.348452232668928,,1,radius_single_high_conf_forward
2348,C7,*53,4.847623634766591,,2346,,3,3.3963882198193005,,1,radius_single_high_conf_forward
2348,LELA,*54,2.43229175126612,,2347,,3,2.4642340375553147,,1,radius_single_high_conf_forward
2350,C7,*53,10.286328108125183,,2346,,3,4.257880487273487,57.45455628127232,2,radius_single_high_conf_forward
2350,LELA,*52,5.136465041074024,,2348,,3,2.655953062496053,,1,radius_single_high_conf_forward
2353,LELA,*53,8.096538733473668,,2350,,3,2.995184046658693,,1,radius_single_high_conf_forward
2353,RASIS,*52,2.2254236567743253,,2351,,3,1.246503406026335,,1,radius_single_high_conf_forward
2354,LELA,*53,2.7569431448943944,,2353,,3,3.041878249257138,,1,radius_single_high_conf_forward
2355,LBHD,*54,4.474724008015102,,2353,,2,0.5585178913446072,,1,radius_single_high_conf_forward
2355,RASIS,*52,2.312660545377413,,2353,,3,0.878695956801522,,1,radius_single_high_conf_forward
2357,C7,*59,14.768507844189378,,2350,,3,3.5621883050965644,,1,radius_single_high_conf_forward
2357,LBHD,*54,4.366063711358574,,2355,,2,0.6382481236893653,54.31275943755631,2,radius_single_high_conf_forward
2357,LELA,*53,8.53957812475948,,2354,,3,3.3377281379169497,,1,radius_single_high_conf_forward
2357,RASIS,*52,1.81924268241146,,2355,,3,1.382669938381459,,1,radius_single_high_conf_forward
2358,C7,*59,3.3974609660088038,,2357,,3,4.178527803812737,55.49893317188657,2,radius_single_high_conf_forward
2358,LELA,*53,2.7378157331861557,,2357,,3,3.4993134216984507,,1,radius_single_high_conf_forward
2359,LBHD,*54,4.376535821420191,,2357,,2,1.3777169870219268,,1,radius_single_high_conf_forward
2359,RASIS,*52,3.0428879651228407,,2357,,3,1.000754482053831,,1,radius_single_high_conf_forward
2360,C7,*58,12.675353162405383,,2354,,3,4.20109568035276,,1,radius_single_high_conf_forward
2361,LBHD,*54,4.578098454902949,,2359,,2,0.43354821694805423,,1,radius_single_high_conf_forward
2361,RASIS,*52,1.8238990394915158,,2359,,3,1.0354853676642601,,1,radius_single_high_conf_forward
2362,C7,*58,8.135628463990619,,2358,,3,4.345985192049757,,1,radius_single_high_conf_forward
2362,LELA,*53,10.976233795825529,,2358,,3,4.0914743622208745,,1,radius_single_high_conf_forward
2362,RMEP,*59,6.746581835020998,1.2000022888937867,2357,2364,3,5.283831735359669,,,radius_bidirectional_rigid
2363,LBHD,*54,4.276205245787107,,2361,,2,0.2613508433277758,,1,radius_single_high_conf_forward
2363,RASIS,*52,1.8348512380737594,,2361,,3,1.174960198778346,,1,radius_single_high_conf_forward
2365,LBHD,*54,4.169450192720543,,2363,,2,0.36004630970444396,,1,radius_single_high_conf_forward
2366,C7,*53,11.762833562961298,,2360,,3,4.50076525691416,,1,radius_single_high_conf_forward
2366,RASIS,*52,2.7134958833731346,,2363,,3,1.432997030092982,,1,radius_single_high_conf_forward
2367,LBHD,*54,3.93140451600662,,2365,,2,0.5475638443235482,,1,radius_single_high_conf_forward
2367,RASIS,*52,0.9497775173017341,,2366,,3,1.4757774186056356,,1,radius_single_high_conf_forward
2368,C7,*53,11.540504486300625,,2362,,3,4.573570063477443,59.23170139585126,2,radius_single_high_conf_forward
2369,RASIS,*52,1.9677581530940527,,2367,,3,1.583689222972917,,1,radius_single_high_conf_forward
2370,LBHD,*53,5.959072451923637,,2367,,2,0.5247944097397692,,1,radius_single_high_conf_forward
2371,C7,*54,9.523532617304124,,2366,,3,4.822363172109381,,1,radius_single_high_conf_forward
2371,LBHD,*53,1.9730617089979876,,2370,,2,0.30298272879767296,58.196082049098315,2,radius_single_high_conf_forward
2371,RASIS,*52,1.8800008058674056,,2369,,3,1.672686766023844,,1,radius_single_high_conf_forward
2373,LBHD,*53,4.000470401999134,,2371,,2,0.3586694563372106,,1,radius_single_high_conf_forward
2373,RASIS,*52,1.9384586643286335,,2371,,3,1.7850726383641984,,1,radius_single_high_conf_forward
2375,LBHD,*54,4.21096831040178,,2373,,2,0.4058333643626497,,1,radius_single_high_conf_forward
2375,RASIS,*52,2.0516524181141054,,2373,,3,1.945889771149685,,1,radius_single_high_conf_forward
2377,LBHD,*54,4.201576965434984,,2375,,2,0.4808680360064841,,1,radius_single_high_conf_forward
2377,LELA,*53,2.248253182531862,,2376,,3,4.862828613837834,,1,radius_single_high_conf_forward
2377,RASIS,*52,2.277222692509336,,2375,,3,2.1148443544815145,,1,radius_single_high_conf_forward
2377,RELA,*58,3.829134273316367,,2375,,3,4.834176833699256,,1,radius_single_high_conf_forward
2379,LBHD,*54,4.495472963865717,,2377,,2,0.46577523860729286,,1,radius_single_high_conf_forward
2380,RASIS,*52,3.98705428395519,,2377,,3,2.404468846213651,,1,radius_single_high_conf_forward
2381,RASIS,*52,1.5167917748232125,,2380,,3,2.602279818638209,,1,radius_single_high_conf_forward
2382,LBHD,*54,7.412400569146367,,2379,,2,0.2619227599908811,,1,radius_single_high_conf_forward
2383,RASIS,*52,3.4012323403988707,,2381,,3,2.874534778488718,,1,radius_single_high_conf_forward
2384,LMEP,*61,7.763838293238267,,2382,,3,1.5183436745510523,,1,radius_single_high_conf_forward
2385,RASIS,*52,3.8898437604436817,,2383,,3,3.1306379746993875,,1,radius_single_high_conf_forward
2386,LMEP,*61,3.2025345854577574,,2384,,3,1.4683904503127156,,1,radius_single_high_conf_forward
2387,RASIS,*52,4.409235111048764,,2385,,3,3.4113147566249418,,1,radius_single_high_conf_forward
2387,RMEP,*59,5.536910614961563,5.745447881370283,2385,2390,3,8.294171112648073,,,radius_bidirectional_rigid
2388,LMEP,*61,3.5121407415752013,,2386,,3,1.6719731640153412,,1,radius_single_high_conf_forward
2389,RASIS,*52,4.9386287112840135,,2387,,3,3.6319210657861447,,1,radius_single_high_conf_forward
2390,LBHD,*54,5.896338295039221,,2388,,2,0.6229979025027887,,1,radius_single_high_conf_forward
2390,LMEP,*61,3.8414832854076892,,2388,,3,1.690645333174577,,1,radius_single_high_conf_forward
2391,RASIS,*52,5.427448697583478,,2389,,3,3.7714995932579334,,1,radius_single_high_conf_forward
2392,LMEP,*61,4.206985095745198,,2390,,3,2.189462423556956,,1,radius_single_high_conf_forward
2393,LBHD,*54,13.203033990738538,,2390,,2,1.106241227250166,,1,radius_single_high_conf_forward
2394,LBHD,*54,4.351122418259626,,2393,,2,1.2210205396981024,59.48306934564708,2,radius_single_high_conf_forward
2394,LMEP,*61,4.813672575632887,,2392,,3,2.772109257846689,,1,radius_single_high_conf_forward
2394,RASIS,*52,9.19427271115711,,2391,,3,3.78600426942999,,1,radius_single_high_conf_forward
2395,RASIS,*52,3.319429202114885,,2394,,3,3.5487207559058525,,1,radius_single_high_conf_forward
2396,LBHD,*54,8.294953786538441,,2394,,2,0.1486665438489041,,1,radius_single_high_conf_forward
2396,LMEP,*61,5.216449351988388,,2394,,3,3.464576625308368,,1,radius_single_high_conf_forward
2397,RASIS,*52,7.076685868955296,,2395,,3,3.8560774203210904,,1,radius_single_high_conf_forward
2397,RMEP,*59,17.530595505415505,10.015486304901094,2389,2401,3,10.91715646177741,,,radius_bidirectional_rigid
2398,LBHD,*54,9.51791005272063,,2396,,2,0.23785753609085702,,1,radius_single_high_conf_forward
2398,LMEP,*61,5.782095845006395,,2396,,3,3.874733059783054,,1,radius_single_high_conf_forward
2399,RASIS,*52,7.6175550846514115,,2397,,3,3.9231155927399946,,1,radius_single_high_conf_forward
2402,LMEP,*61,11.662088584300397,,2398,,3,4.45072178087688,,1,radius_single_high_conf_forward
2402,RASIS,*59,12.471624619948798,,2399,,3,4.3491635657551155,,1,radius_single_high_conf_forward
2402,RMEP,*58,7.837666519694233,14.693489140084976,2399,2407,3,12.501575696064975,,,radius_bidirectional_rigid
2403,LBHD,*52,11.10196107703231,,2401,,2,0.18405943238735745,,1,radius_single_high_conf_forward
2404,RASIS,*54,9.04584553611571,,2402,,3,4.482404962078959,,1,radius_single_high_conf_forward
2405,LBHD,*52,10.97543441544365,,2403,,2,0.4316573616195569,,1,radius_single_high_conf_forward
2410,LBHD,*59,12.949615351264056,,2408,,2,0.5079444766916623,,1,radius_single_high_conf_forward
2414,RMEP,*61,19.636423198399637,6.5928573208228665,2408,2416,3,16.818521825244417,,,radius_bidirectional_rigid
2417,RMEP,*61,6.464836972732248,14.876005486082585,2415,2422,3,17.682050388452613,,,radius_bidirectional_rigid
2426,RMEP,*59,8.505157270111123,15.484120773699686,2423,2432,3,20.12504955574356,,,radius_bidirectional_rigid
2442,RASIS,*58,7.898744444396538,,2441,,3,3.0207418012636253,,1,radius_single_high_conf_forward
2445,RASIS,*58,8.537074221414501,,2443,,3,3.746885190428619,,1,radius_single_high_conf_forward
2451,RASIS,*59,5.097942175464885,,2450,,3,3.3116864904790475,,1,radius_single_high_conf_forward
2453,RASIS,*58,9.728081250684003,,2451,,3,3.1248209031101624,,1,radius_single_high_conf_forward
2459,RASIS,*58,3.4801474817909113,,2458,,3,2.8165946775150132,,1,radius_single_high_conf_forward
2460,RMEP,*61,15.079406135370126,5.595483054935644,2455,2462,2,17.42165095083469,,,radius_bidirectional_rigid
2471,RMEP,*61,2.2657009593098754,6.396053476966793,2469,2477,2,15.357712186913986,,,radius_bidirectional_rigid
2523,LMEP,*54,48.47872080376622,54.84088558102996,2402,2527,3,3.0935883307891507,,,radius_bidirectional_rigid
