frame,marker,raw,anchor_frame,distance,second_distance,candidate_count,search_offset,radius_limit,support,mean_error,details,method
2658,LBHD,*62,2662,24.366492693120833,,1,3,25.0,3,6.412020777444776,RBHD:102.7/114.8/err12.1;RFHD:208.2/209.4/err1.3;LFHD:176.1/170.3/err5.8,reverse_current_first_grey_connect
2657,LBHD,*62,2658,6.482944276970871,,1,0,25.0,3,6.299699846832993,RBHD:103.3/114.8/err11.6;RFHD:208.2/209.4/err1.2;LFHD:176.4/170.3/err6.2,reverse_current_first_grey_connect
2654,LBHD,*62,2657,19.279703280412853,,1,2,25.0,3,6.24303008880571,RBHD:103.3/114.8/err11.5;RFHD:208.1/209.4/err1.3;LFHD:176.2/170.3/err5.9,reverse_current_first_grey_connect
2653,LBHD,*62,2654,6.876551550841505,,1,0,25.0,3,6.287945242564585,RBHD:103.0/114.8/err11.8;RFHD:208.4/209.4/err1.0;LFHD:176.3/170.3/err6.1,reverse_current_first_grey_connect
2651,LBHD,*62,2653,14.578724101764259,,1,1,25.0,3,6.123389334164496,RBHD:103.2/114.8/err11.6;RFHD:209.2/209.4/err0.2;LFHD:176.9/170.3/err6.6,reverse_current_first_grey_connect
2647,LELA,*55,2648,8.98534135887347,,1,0,60.0,3,1.0355587068365868,LSHO:336.4/335.1/err1.2;LUP:187.2/187.6/err0.3;LELB:86.3/84.8/err1.5,reverse_current_first_grey_connect
2646,LELA,*55,2647,9.45300017227166,,1,0,60.0,3,1.035293720515175,LSHO:336.7/335.1/err1.6;LUP:187.7/187.6/err0.1;LELB:86.3/84.8/err1.5,reverse_current_first_grey_connect
2645,LELA,*55,2646,9.844865425100366,,1,0,60.0,3,1.3999916827696854,LSHO:337.1/335.1/err2.0;LUP:188.1/187.6/err0.6;LELB:86.4/84.8/err1.7,reverse_current_first_grey_connect
2644,LELA,*55,2645,10.222587562078097,,1,0,60.0,3,1.7212518171421038,LSHO:337.6/335.1/err2.4;LUP:188.4/187.6/err0.9;LELB:86.7/84.8/err1.9,reverse_current_first_grey_connect
2643,LELA,*55,2644,10.695544295946142,,1,0,60.0,3,1.8408259801880433,LSHO:337.8/335.1/err2.7;LUP:188.2/187.6/err0.7;LELB:87.0/84.8/err2.2,reverse_current_first_grey_connect
2642,LELA,*55,2643,11.299987636910236,,1,0,60.0,3,1.7945374622818946,LSHO:337.9/335.1/err2.8;LUP:187.5/187.6/err0.1;LELB:87.3/84.8/err2.6,reverse_current_first_grey_connect
2641,LELA,*55,2642,11.988853416853203,,1,0,60.0,3,2.15472231717717,LSHO:337.4/335.1/err2.2;LUP:186.2/187.6/err1.4;LELB:87.6/84.8/err2.8,reverse_current_first_grey_connect
2640,LELA,*55,2641,12.7528117252409,,1,0,60.0,3,2.333452234549218,LSHO:337.2/335.1/err2.1;LUP:185.8/187.6/err1.8;LELB:87.9/84.8/err3.1,reverse_current_first_grey_connect
2639,LELA,*55,2640,13.352146034507792,,1,0,60.0,3,2.3001410806900537,LSHO:336.6/335.1/err1.5;LUP:185.6/187.6/err1.9;LELB:88.3/84.8/err3.5,reverse_current_first_grey_connect
2638,LELA,*55,2639,13.820398188807049,,1,0,60.0,3,2.1683016015272236,LSHO:336.1/335.1/err1.0;LUP:186.1/187.6/err1.5;LELB:88.8/84.8/err4.0,reverse_current_first_grey_connect
2637,LELA,*55,2638,14.285483382394702,,1,0,60.0,3,1.80561089479779,LSHO:335.4/335.1/err0.3;LUP:186.2/187.6/err1.4;LELB:88.5/84.8/err3.8,reverse_current_first_grey_connect
2636,LELA,*55,2637,14.644608375091083,,1,0,60.0,3,1.7050975920257467,LSHO:335.2/335.1/err0.0;LUP:186.7/187.6/err0.9;LELB:89.0/84.8/err4.2,reverse_current_first_grey_connect
2635,LELA,*55,2636,14.962886085958953,,1,0,60.0,3,1.5419036624141806,LSHO:335.2/335.1/err0.0;LUP:187.5/187.6/err0.1;LELB:89.3/84.8/err4.5,reverse_current_first_grey_connect
2634,LELA,*55,2635,15.338916262395562,,1,0,60.0,3,1.8054445172381246,LSHO:334.9/335.1/err0.3;LUP:188.0/187.6/err0.4;LELB:89.5/84.8/err4.7,reverse_current_first_grey_connect
2633,LELA,*55,2634,15.015495505683834,,1,0,60.0,3,1.9829274889621094,LSHO:334.4/335.1/err0.8;LUP:188.0/187.6/err0.4;LELB:89.5/84.8/err4.7,reverse_current_first_grey_connect
2733,LFIN,*54,2737,33.43435154251168,,1,3,60.0,3,2.9066870532389024,LDW:241.8/235.1/err6.7;LWRB:110.3/108.9/err1.4;LWRA:106.9/106.3/err0.6,reverse_current_first_grey_connect
2731,LFIN,*54,2733,17.694451618733577,,1,1,60.0,3,3.508905924822661,LDW:242.5/235.1/err7.3;LWRB:111.2/108.9/err2.3;LWRA:107.1/106.3/err0.9,reverse_current_first_grey_connect
2729,LFIN,*57,2731,21.787256695532708,,1,1,60.0,3,2.5807810908496074,LDW:239.8/235.1/err4.7;LWRB:107.9/108.9/err1.0;LWRA:104.2/106.3/err2.1,reverse_current_first_grey_connect
2519,LMEP,*54,2520,13.580984872936302,,1,0,60.0,3,5.131190825606221,LTROC:418.7/420.2/err1.5;LTH:292.5/300.1/err7.6;LLEP:119.5/125.8/err6.3,reverse_current_first_grey_connect
2518,LMEP,*54,2519,11.068860235454876,,1,0,60.0,3,6.620816323446708,LTROC:415.4/420.2/err4.8;LTH:289.6/300.1/err10.6;LLEP:121.2/125.8/err4.5,reverse_current_first_grey_connect
2517,LMEP,*54,2518,10.519643838045244,,1,0,60.0,3,7.222732521767853,LTROC:414.3/420.2/err6.0;LTH:288.8/300.1/err11.4;LLEP:121.4/125.8/err4.4,reverse_current_first_grey_connect
2516,LMEP,*54,2517,9.834393553060332,,1,0,60.0,3,7.800351221135173,LTROC:413.1/420.2/err7.2;LTH:288.1/300.1/err12.1;LLEP:121.6/125.8/err4.2,reverse_current_first_grey_connect
2515,LMEP,*54,2516,9.182404916596482,,1,0,60.0,3,8.37679919215961,LTROC:411.9/420.2/err8.4;LTH:287.4/300.1/err12.7;LLEP:121.7/125.8/err4.0,reverse_current_first_grey_connect
2514,LMEP,*54,2515,8.534233556465129,,1,0,60.0,3,8.913947940081806,LTROC:410.7/420.2/err9.6;LTH:286.8/300.1/err13.3;LLEP:121.9/125.8/err3.8,reverse_current_first_grey_connect
2513,LMEP,*54,2514,7.974234297291599,,1,0,60.0,3,9.495064161684667,LTROC:409.4/420.2/err10.9;LTH:286.2/300.1/err13.9;LLEP:122.0/125.8/err3.7,reverse_current_first_grey_connect
2512,LMEP,*54,2513,7.441282505258209,,1,0,60.0,3,10.027831450853029,LTROC:408.2/420.2/err12.1;LTH:285.7/300.1/err14.5;LLEP:122.2/125.8/err3.6,reverse_current_first_grey_connect
2511,LMEP,*54,2512,6.96978366054268,,1,0,60.0,3,10.560881368980782,LTROC:406.9/420.2/err13.3;LTH:285.0/300.1/err15.1;LLEP:122.4/125.8/err3.3,reverse_current_first_grey_connect
2510,LMEP,*54,2511,6.587811022688274,,1,0,60.0,3,11.062417402531736,LTROC:405.8/420.2/err14.4;LTH:284.5/300.1/err15.6;LLEP:122.6/125.8/err3.1,reverse_current_first_grey_connect
2509,LMEP,*54,2510,6.222884931762699,,1,0,60.0,3,11.557753323481933,LTROC:404.6/420.2/err15.6;LTH:283.9/300.1/err16.2;LLEP:122.9/125.8/err2.8,reverse_current_first_grey_connect
2508,LMEP,*54,2509,6.116677338805477,,1,0,60.0,3,11.84112193462874,LTROC:403.6/420.2/err16.6;LTH:283.6/300.1/err16.5;LLEP:123.4/125.8/err2.4,reverse_current_first_grey_connect
2507,LMEP,*54,2508,5.380750567281341,,1,0,60.0,3,11.9544810154292,LTROC:402.3/420.2/err17.9;LTH:282.8/300.1/err17.3;LLEP:126.4/125.8/err0.6,reverse_current_first_grey_connect
2506,LMEP,*54,2507,5.2783153686535575,,1,0,60.0,3,12.60085009379299,LTROC:401.1/420.2/err19.1;LTH:282.2/300.1/err17.9;LLEP:124.9/125.8/err0.8,reverse_current_first_grey_connect
2505,LMEP,*54,2506,5.015456812978692,,1,0,60.0,3,13.47347976855688,LTROC:400.0/420.2/err20.2;LTH:281.6/300.1/err18.5;LLEP:124.0/125.8/err1.7,reverse_current_first_grey_connect
2504,LMEP,*54,2505,4.7684526824707225,,1,0,60.0,3,13.918918158613858,LTROC:399.0/420.2/err21.2;LTH:281.1/300.1/err19.0;LLEP:124.3/125.8/err1.5,reverse_current_first_grey_connect
2503,LMEP,*54,2504,4.504790209756597,,1,0,60.0,3,14.3263659875356,LTROC:398.0/420.2/err22.2;LTH:280.5/300.1/err19.6;LLEP:124.6/125.8/err1.2,reverse_current_first_grey_connect
2502,LMEP,*54,2503,4.2922050261914295,,1,0,60.0,3,14.733056769620745,LTROC:397.2/420.2/err23.0;LTH:279.9/300.1/err20.3;LLEP:124.8/125.8/err0.9,reverse_current_first_grey_connect
2499,LMEP,*58,2502,11.591555182869122,,1,2,60.0,3,15.850571211064178,LTROC:394.7/420.2/err25.5;LTH:278.1/300.1/err22.0;LLEP:125.7/125.8/err0.0,reverse_current_first_grey_connect
2496,LMEP,*61,2499,10.318925168938051,,1,2,60.0,3,17.415148279484715,LTROC:392.8/420.2/err27.4;LTH:276.7/300.1/err23.4;LLEP:127.2/125.8/err1.4,reverse_current_first_grey_connect
2495,LMEP,*61,2496,3.402203644319103,,1,0,60.0,3,19.195788908261346,LTROC:391.5/420.2/err28.7;LTH:275.3/300.1/err24.8;LLEP:129.8/125.8/err4.0,reverse_current_first_grey_connect
2494,LMEP,*61,2495,3.6963531449531613,,1,0,60.0,3,19.3602901685357,LTROC:391.0/420.2/err29.3;LTH:275.0/300.1/err25.1;LLEP:129.4/125.8/err3.7,reverse_current_first_grey_connect
2493,LMEP,*61,2494,3.1724463059383803,,1,0,60.0,3,19.62208016760613,LTROC:390.5/420.2/err29.7;LTH:274.7/300.1/err25.4;LLEP:129.5/125.8/err3.7,reverse_current_first_grey_connect
2492,LMEP,*61,2493,2.653609104782837,,1,0,60.0,3,19.89735469275711,LTROC:390.2/420.2/err30.1;LTH:274.5/300.1/err25.6;LLEP:129.8/125.8/err4.0,reverse_current_first_grey_connect
2491,LMEP,*61,2492,2.399200954774675,,1,0,60.0,3,20.248927737158187,LTROC:389.7/420.2/err30.5;LTH:274.3/300.1/err25.9;LLEP:130.2/125.8/err4.4,reverse_current_first_grey_connect
2490,LMEP,*61,2491,2.1456853936902416,,1,0,60.0,3,20.62713361388389,LTROC:389.3/420.2/err30.9;LTH:274.0/300.1/err26.1;LLEP:130.6/125.8/err4.8,reverse_current_first_grey_connect
2489,LMEP,*61,2490,1.9296367407891206,,1,0,60.0,3,20.965365488420293,LTROC:388.9/420.2/err31.4;LTH:273.7/300.1/err26.4;LLEP:130.9/125.8/err5.1,reverse_current_first_grey_connect
2488,LMEP,*61,2489,1.7746797594086863,,1,0,60.0,3,21.238571818838135,LTROC:388.5/420.2/err31.7;LTH:273.5/300.1/err26.6;LLEP:131.2/125.8/err5.4,reverse_current_first_grey_connect
2487,LMEP,*61,2488,2.4910063236301485,,1,0,60.0,3,20.877894800299106,LTROC:388.8/420.2/err31.4;LTH:274.0/300.1/err26.1;LLEP:130.9/125.8/err5.1,reverse_current_first_grey_connect
2482,LMEP,*52,2487,5.047557012134443,,1,4,60.0,3,23.641238754772065,LTROC:384.9/420.2/err35.3;LTH:271.1/300.1/err29.0;LLEP:132.4/125.8/err6.6,reverse_current_first_grey_connect
2481,LMEP,*52,2482,1.4341655597651015,,1,0,60.0,3,23.98051857457682,LTROC:384.7/420.2/err35.5;LTH:271.2/300.1/err28.9;LLEP:133.3/125.8/err7.5,reverse_current_first_grey_connect
2480,LMEP,*52,2481,1.8508505557177475,,1,0,60.0,3,23.79027145721368,LTROC:384.3/420.2/err35.9;LTH:271.0/300.1/err29.1;LLEP:132.1/125.8/err6.3,reverse_current_first_grey_connect
2479,LMEP,*52,2480,1.4085119933354233,,1,0,60.0,3,23.548903154284194,LTROC:384.6/420.2/err35.6;LTH:271.4/300.1/err28.7;LLEP:132.1/125.8/err6.3,reverse_current_first_grey_connect
2478,LMEP,*52,2479,1.717662717168885,,1,0,60.0,3,24.10830358073852,LTROC:384.2/420.2/err36.0;LTH:271.3/300.1/err28.8;LLEP:133.2/125.8/err7.5,reverse_current_first_grey_connect
2477,LMEP,*52,2478,0.7108857652568866,,1,0,60.0,3,24.283975346237828,LTROC:384.0/420.2/err36.2;LTH:271.2/300.1/err28.9;LLEP:133.5/125.8/err7.7,reverse_current_first_grey_connect
2476,LMEP,*52,2477,0.5544635724087466,,1,0,60.0,3,24.4597006047391,LTROC:383.7/420.2/err36.5;LTH:271.1/300.1/err29.0;LLEP:133.6/125.8/err7.8,reverse_current_first_grey_connect
2475,LMEP,*52,2476,0.5111738511079671,,1,0,60.0,3,24.567920315330287,LTROC:383.5/420.2/err36.7;LTH:271.0/300.1/err29.2;LLEP:133.6/125.8/err7.8,reverse_current_first_grey_connect
2474,LMEP,*52,2475,0.5186098895194403,,1,0,60.0,3,24.708415381881917,LTROC:383.3/420.2/err36.9;LTH:270.8/300.1/err29.3;LLEP:133.6/125.8/err7.9,reverse_current_first_grey_connect
2473,LMEP,*52,2474,0.6314142027347507,,1,0,60.0,3,24.793479117624468,LTROC:383.1/420.2/err37.1;LTH:270.8/300.1/err29.4;LLEP:133.7/125.8/err7.9,reverse_current_first_grey_connect
2471,LMEP,*59,2473,2.1022318052639246,,1,1,60.0,3,24.813440435746788,LTROC:383.4/420.2/err36.8;LTH:271.3/300.1/err28.8;LLEP:134.5/125.8/err8.8,reverse_current_first_grey_connect
2470,LMEP,*59,2471,0.6980842653498064,,1,0,60.0,3,24.84284799359341,LTROC:383.4/420.2/err36.8;LTH:271.3/300.1/err28.8;LLEP:134.6/125.8/err8.9,reverse_current_first_grey_connect
2469,LMEP,*59,2470,1.7214035404132675,,1,0,60.0,3,24.96993746355427,LTROC:383.1/420.2/err37.2;LTH:270.9/300.1/err29.2;LLEP:134.3/125.8/err8.5,reverse_current_first_grey_connect
2468,LMEP,*59,2469,0.7639990877915428,,1,0,60.0,3,24.904036815108714,LTROC:383.2/420.2/err37.0;LTH:271.1/300.1/err29.0;LLEP:134.4/125.8/err8.7,reverse_current_first_grey_connect
