frame,marker,raw,score,pred_dist,seg_error,support,margin,direction
2309,LFIN,*59,4.580939047437155,8.071062319885742,6.078483376822438,3,999.0,forward_strong
2310,LFIN,*52,9.655516018699728,14.395195876046094,5.18594295903831,3,999.0,forward_strong
2311,LFIN,*52,1.2855167766199802,8.823091400657187,3.187446697116281,3,999.0,forward_strong
2312,LFIN,*52,4.679950084337015,10.075665289333273,4.717346282145532,3,999.0,forward_strong
2313,LFIN,*52,5.395650975887598,6.7711292594039305,7.58894408320262,3,999.0,forward_strong
2314,LFIN,*52,2.5300596527343853,10.644017747700577,2.7757442178812917,3,999.0,forward_strong
2315,LFIN,*52,0.6844966841933715,8.254562857366219,3.1642384477336805,3,999.0,forward_strong
2316,LFIN,*52,7.631560571978532,8.147008456024903,8.20325151139545,3,999.0,forward_strong
2317,LFIN,*52,7.663889782599984,8.470547698188993,7.995244346007851,3,999.0,forward_strong
2318,LFIN,*52,1.2161841866712155,2.321319416236458,7.782046264596256,3,999.0,forward_strong
2319,LFIN,*59,-0.35176882659055586,8.475756252651415,2.2660535148271634,3,999.0,forward_strong
2320,LFIN,*52,5.478115702054723,11.271404882800825,4.43336487089564,3,999.0,forward_strong
2321,LFIN,*52,4.119921935858944,4.214464669508348,8.503898047393283,3,999.0,forward_strong
2322,LFIN,*52,9.55572595056195,13.921340104733137,5.45313274702058,3,999.0,forward_strong
2323,LFIN,*52,1.0768964867096997,8.74324460622569,3.095465628917149,3,999.0,forward_strong
2324,LFIN,*52,0.20348521117402285,6.420732739199752,4.130537479981622,3,999.0,forward_strong
2325,LFIN,*52,-2.0067940634433246,6.4503945585003635,2.530579555754509,3,999.0,forward_strong
2326,LFIN,*52,10.76156757928603,9.316716364244112,9.603465153601372,3,999.0,forward_strong
2327,LFIN,*52,10.759488579065625,8.608618346525002,10.107764451814731,3,999.0,forward_strong
2328,LFIN,*52,5.210772418232175,2.972991498372022,10.169843514185823,3,999.0,forward_strong
2329,LFIN,*52,4.602726747486308,7.705552797539359,6.355124249962107,3,999.0,forward_strong
2330,LFIN,*52,4.940021152787036,6.701377759031635,7.313316709825287,3,999.0,forward_strong
2331,LFIN,*52,-0.32951250906371854,1.9120708652627945,6.970297589766777,3,999.0,forward_strong
2332,LFIN,*52,0.620168830425964,1.970710654207129,7.6067558401563105,3,999.0,forward_strong
2333,LFIN,*52,0.5690085491602801,1.202045503885102,8.119259318053698,3,999.0,forward_strong
2334,LFIN,*52,0.12314590594411357,0.11689414245975822,8.57589411677454,3,999.0,forward_strong
2335,LFIN,*52,1.2424444846930491,1.0869006296025672,8.68253132506463,3,999.0,forward_strong
2336,LFIN,*52,2.052300916720192,1.2319700743708972,9.157379173106639,3,999.0,forward_strong
2337,LFIN,*52,9.299453294604735,4.040910959566408,12.327530239313091,3,999.0,forward_strong
2338,LFIN,*52,9.623737853961824,11.045521962024628,7.555868494240855,3,999.0,forward_strong
2339,LFIN,*52,13.632328079800104,11.058714641454637,10.409723884532477,3,999.0,forward_strong
2340,LFIN,*52,7.100222042763313,4.758607869370188,10.244010123852235,3,999.0,forward_strong
2341,LFIN,*52,2.0522575724723175,7.154207556646308,4.927178582732864,3,999.0,forward_strong
2342,LFIN,*52,12.341486371919295,11.394800684094143,9.247632634160823,3,999.0,forward_strong
2343,LFIN,*52,6.775982064056343,2.9527345691385274,11.302319639227013,3,999.0,forward_strong
2344,LFIN,*52,7.1092907361221975,5.332045070312391,9.84088976129272,3,999.0,forward_strong
2345,LFIN,*52,8.260409243978877,5.230161761223362,10.735891059111083,3,999.0,forward_strong
2346,LFIN,*52,10.180242126836504,7.51138076196425,10.477758117765896,3,999.0,forward_strong
2347,LFIN,*52,1.6383144938223282,4.445943973692498,6.5659789429498785,3,999.0,forward_strong
2348,LFIN,*52,16.73338699377271,11.569860599307782,12.259661710332091,3,999.0,forward_strong
2349,LFIN,*56,12.495132274951136,7.402817246499868,12.208796448893764,3,999.0,forward_strong
2350,LFIN,*56,4.764872395273869,5.716131385411677,7.8919578641872805,3,999.0,forward_strong
2351,LFIN,*56,14.819454040356625,9.723943206793946,12.211079166830487,3,999.0,forward_strong
2352,LFIN,*56,13.978600273690322,7.9037839647387935,12.910583077822523,3,999.0,forward_strong
2353,LFIN,*56,13.695027009901779,7.694614934529134,12.857437196694747,3,999.0,forward_strong
2354,LFIN,*56,12.079191062507324,5.332770640688445,13.3903003012992,3,999.0,forward_strong
2355,LFIN,*56,8.956278527175499,2.299737156040492,13.326100979382147,3,999.0,forward_strong
2356,LFIN,*56,8.687924677029145,1.126875235462455,13.972178172547638,3,999.0,forward_strong
2357,LFIN,*56,8.088959786182564,0.22006196596123626,14.192069871586662,3,999.0,forward_strong
2358,LFIN,*56,12.616785503785387,4.551667139901259,14.332227402774379,3,999.0,forward_strong
2359,LFIN,*56,10.56235806443091,5.809344858696395,11.966438004096082,3,999.0,forward_strong
2360,LFIN,*56,13.813267752480535,6.335027423853651,13.91302880616206,3,999.0,forward_strong
2361,LFIN,*56,11.526179511968095,3.068330991002185,14.61274894354708,3,999.0,forward_strong
2362,LFIN,*56,12.560072237865004,4.724793144601086,14.168056495188514,3,999.0,forward_strong
2363,LFIN,*56,16.250122284663302,7.535492150749731,14.796164381366836,3,999.0,forward_strong
2364,LFIN,*53,14.260954791526316,9.341278881175217,12.085482793107929,3,999.0,forward_strong
2365,LFIN,*56,24.056558208405278,14.094863945661494,15.686924473388421,3,999.0,forward_strong
2366,LFIN,*56,16.95810500281867,8.0978849378352,14.900157189273907,3,999.0,forward_strong
2367,LFIN,*56,10.131890758332876,4.280698694223361,12.750851474363941,3,999.0,forward_strong
2368,LFIN,*56,10.986493384008721,9.062726340069975,9.945547888527676,3,999.0,forward_strong
2369,LFIN,*56,15.967422373218483,9.65545959878927,13.079973410306584,3,999.0,forward_strong
2370,LFIN,*56,10.261877631716214,1.6864706113573478,14.696719300256333,3,999.0,forward_strong
2371,LFIN,*56,16.301637151974276,4.251851321813308,17.17841845011498,3,999.0,forward_strong
2372,LFIN,*56,20.494709996145872,10.215294830661623,15.913867975345894,3,999.0,forward_strong
2373,LFIN,*56,14.030095516003378,3.761435158390763,15.906185969723296,3,999.0,forward_strong
2374,LFIN,*56,12.048184794974482,1.6496953583914473,15.99892102613074,3,999.0,forward_strong
2375,LFIN,*56,9.939036146606657,4.251801236209001,12.633739221712611,3,999.0,forward_strong
2376,LFIN,*56,16.901557384354394,7.197965979953491,15.50256528885779,3,999.0,forward_strong
2377,LFIN,*56,14.446208924464262,5.142892233475386,15.21665477927777,3,999.0,forward_strong
2378,LFIN,*56,19.41538875566706,6.017657658931373,18.14123649766835,3,999.0,forward_strong
2379,LFIN,*56,23.796951326553156,13.627552665415985,15.835284757955122,3,999.0,forward_strong
2380,LFIN,*56,30.700278059817627,14.502474379870858,20.141288342819124,3,999.0000000000001,forward_strong
2381,LFIN,*56,21.386341839864258,10.820916598676078,16.118160886562986,3,999.0,forward_strong
2382,LFIN,*56,20.570155900891187,8.559985851770604,17.15012146365756,3,999.0,forward_strong
2383,LFIN,*56,16.19849753967078,3.6771611249898526,17.515240296200663,3,999.0,forward_strong
2384,LFIN,*56,13.654457431598175,3.1047179079994205,16.10695680257054,3,999.0,forward_strong
2385,LFIN,*56,22.274733276805676,7.110104949097402,19.40330594836305,3,999.0,forward_strong
2386,LFIN,*56,18.27055976761592,7.823370659093344,16.033706506087558,3,999.0,forward_strong
2387,LFIN,*56,16.460539041060592,5.007466549765059,16.75219463663967,3,999.0,forward_strong
2388,LFIN,*56,17.447609063166375,4.174873347944751,18.05195408230116,3,999.0,forward_strong
2389,LFIN,*56,18.342174462529275,5.794631795498173,17.53395904787936,3,999.0,forward_strong
2390,LFIN,*56,16.15345259223715,4.7739790931706585,16.69962392790464,3,999.0,forward_strong
2391,LFIN,*56,15.0998407110431,3.549756123270929,16.821488991265838,3,999.0,forward_strong
2392,LFIN,*56,12.598547103438747,1.2535940610781477,16.674966458829,3,999.0,forward_strong
2393,LFIN,*56,13.432362468843522,1.4702831051023502,17.115770974100837,3,999.0,forward_strong
2394,LFIN,*56,12.559551866315537,1.114988551948778,16.746116653119117,3,999.0,forward_strong
2395,LFIN,*56,11.275851561725815,0.4337589002693118,16.315780472468933,3,999.0,forward_strong
2396,LFIN,*56,20.492642321032285,4.836934937606896,19.754076702446707,3,999.0,forward_strong
2397,LFIN,*56,20.043566233603933,7.61661825758558,17.447819982870254,3,999.0,forward_strong
2398,LFIN,*56,15.272391349644423,3.9317022617081494,16.671920777097338,3,999.0,forward_strong
2399,LFIN,*56,13.481623165005065,1.7188684186997552,16.973396247360935,3,999.0,forward_strong
2400,LFIN,*56,13.760579145780941,2.3857397973110706,16.69631382033562,3,999.0,forward_strong
2401,LFIN,*56,16.474397988968793,3.2214158775261055,18.037844365316207,3,999.0,forward_strong
2402,LFIN,*56,17.19421820097456,3.364786829139271,18.44959383702521,3,999.0,forward_strong
2403,LFIN,*56,14.77811331400666,3.9381996124390266,16.31422407254831,3,999.0,forward_strong
2404,LFIN,*56,21.22957843937005,6.719067319942273,18.936079371019844,3,999.0,forward_strong
2405,LFIN,*56,21.405888831672193,7.61114182794015,18.424819288380032,3,999.0,forward_strong
2406,LFIN,*56,16.788094378335323,4.548497227107608,17.313997965162656,3,999.0,forward_strong
2407,LFIN,*56,20.982806629518237,5.154150426995031,19.877611573230865,3,999.0,forward_strong
2408,LFIN,*56,20.76074808779331,8.47241706898908,17.34880787057445,3,999.0,forward_strong
2409,LFIN,*56,25.40614444021928,10.957364657099662,18.891985559371154,3,999.0000000000001,forward_strong
2410,LFIN,*56,29.11407329107263,16.469167492093625,17.603504142127864,3,999.0,forward_strong
2411,LFIN,*56,21.189890281065644,9.845145523853928,16.674817683722654,3,999.0,forward_strong
2412,LFIN,*56,20.95638741908929,5.795643415807016,19.40053143091591,3,999.0,forward_strong
2413,LFIN,*56,20.41015500443268,8.71138782933215,16.927690839357524,3,999.0,forward_strong
2414,LFIN,*56,24.613623594856897,9.520610745693139,19.35215203511697,3,999.0,forward_strong
2415,LFIN,*56,24.969893806467972,8.469352457055448,20.35752953529466,3,999.0,forward_strong
2416,LFIN,*56,20.26343087075709,5.279481800773987,19.27424933570222,3,999.0,forward_strong
2417,LFIN,*56,21.273285176011832,5.981383129771003,19.49421574731488,3,999.0,forward_strong
2418,LFIN,*56,24.845078565513845,10.739876503338534,18.646572901553792,3,999.0,forward_strong
2419,LFIN,*56,16.26913843055741,3.8819895801656714,17.419392035994097,3,999.0,forward_strong
2420,LFIN,*56,15.777690637541784,2.7051352753523856,17.90896811584957,3,999.0,forward_strong
2421,LFIN,*56,17.508329498772326,1.9936798567021485,19.653321172907273,3,999.0,forward_strong
2422,LFIN,*56,21.085840027388173,5.10730842335316,19.984665431453582,3,999.0,forward_strong
2423,LFIN,*56,21.049847367055158,8.662586514901376,17.419472037252703,3,999.0,forward_strong
2424,LFIN,*56,20.026757715119125,5.620354765340635,18.861716392698924,3,999.0,forward_strong
2425,LFIN,*56,15.81146117678184,2.79709136316187,17.867407009728552,3,999.0,forward_strong
2426,LFIN,*56,17.500617704206466,3.222379784504014,18.77016994264461,3,999.0,forward_strong
2427,LFIN,*56,16.699880699625687,2.480952223563552,18.7278060543301,3,999.0,forward_strong
2428,LFIN,*56,16.497349466659944,1.9011904287700754,18.997256455635622,3,999.0,forward_strong
2429,LFIN,*56,24.303029626613764,8.017751163101215,20.203770331080396,3,999.0,forward_strong
2430,LFIN,*56,31.409320067666002,17.030289471637918,18.842164711448632,3,998.9999999999999,forward_strong
2431,LFIN,*56,23.948792885375227,8.685692159665066,19.473643375507255,3,999.0,forward_strong
2432,LFIN,*56,16.339323318884173,0.8598256835459835,19.628212596670135,3,999.0,forward_strong
2433,LFIN,*56,16.74175463178093,2.084226942193044,19.04109120684849,3,999.0,forward_strong
2434,LFIN,*56,20.505712540987822,5.301739909343535,19.431409022603063,3,999.0,forward_strong
2435,LFIN,*56,21.611612797514454,5.444561744411268,20.119322180787993,3,999.0,forward_strong
2436,LFIN,*56,20.736719448765058,4.5418704227688265,20.139177875711596,3,999.0,forward_strong
2437,LFIN,*56,19.345283597921032,3.6657401948397554,19.77110243077234,3,999.0,forward_strong
2438,LFIN,*56,21.837847600142716,5.919270343979092,19.941840897259734,3,999.0,forward_strong
2439,LFIN,*56,24.74359152490623,9.55887815295178,19.417652408538896,3,999.0,forward_strong
2440,LFIN,*56,19.755072321639318,4.418247641613407,19.52630334287565,3,999.0,forward_strong
2441,LFIN,*56,16.01419950015427,1.5998946764743858,18.867360588342777,3,999.0,forward_strong
2443,LFIN,*56,22.590902668054547,7.321421136499996,19.478201093967538,3,999.0,forward_strong
2444,LFIN,*56,21.81458766952882,6.495203110766681,19.51384611340153,3,999.0,forward_strong
2445,LFIN,*56,19.88199119304283,5.231476144427988,19.03608217758203,3,999.0,forward_strong
2446,LFIN,*56,18.394998999547457,3.0709268208218745,19.517194413375417,3,999.0,forward_strong
2448,LFIN,*56,22.502334832900495,7.619398190042746,19.20209760204125,3,999.0,forward_strong
2449,LFIN,*56,26.653680453463345,8.14364184401036,21.792884721037847,3,998.9999999999999,forward_strong
2451,LFIN,*56,25.357570795584394,7.346889845227584,21.436200678826292,3,999.0000000000001,forward_strong
2452,LFIN,*56,24.390356667687925,7.836811721697979,20.39538924713568,3,999.0,forward_strong
2454,LFIN,*56,25.757294275680565,10.045471015208312,19.794159471765898,3,999.0,forward_strong
2455,LFIN,*56,18.178487966464544,4.779093648206765,18.142424513041274,3,999.0,forward_strong
2459,LFIN,*56,21.35256872381958,3.090638941161333,21.61566413047018,3,999.0,forward_strong
2465,LFIN,*56,24.89856351201783,6.9175607418599245,21.41500197868422,3,999.0,forward_strong
2470,LFIN,*56,23.02662333840918,5.337964426164122,21.2061849373179,3,999.0,forward_strong
2606,RFIN,*72,-3.1662131667379327,2.2897346376084564,1.8171801397525797,2,999.0,backward_strong
2607,RFIN,*65,-2.8720163004671013,1.225633869620658,2.7873927356516006,2,999.0,backward_strong
2608,RFIN,*70,-3.0932759091076534,0.917124957105135,2.8497136669908656,2,999.0,backward_strong
2609,RFIN,*65,-2.6054772933146584,1.3227722587206479,2.908393177117638,2,999.0,backward_strong
2881,LFIN,*54,4.722354899438283,13.804224932276489,2.0843785479727095,3,999.0,backward_strong
2882,LFIN,*57,1.5060647043253077,11.105206169000564,1.7148989538033892,3,999.0,backward_strong
2883,LFIN,*54,-0.6195415963295563,8.18130134622141,2.285112183892167,3,999.0,backward_strong
2884,LFIN,*54,0.22960392756488446,9.964536159537216,1.6179055485911913,3,999.0,backward_strong
2885,LFIN,*54,2.420526354023325,11.990117403882193,1.7360063929579514,3,999.0,backward_strong
2886,LFIN,*57,2.604523687082649,12.48408642439517,1.5145980447767708,3,999.0,backward_strong
2887,LFIN,*57,5.55872424704037,15.081035082294921,1.7697779748181783,3,999.0,backward_strong
2888,LFIN,*57,0.9314230944814597,7.943089693097864,3.5630952867025676,3,999.0,backward_strong
2460,LFIN,*56,21.74784079580116,2.6415965529660363,22.218745887739374,3,999.0,forward_chain
2461,LFIN,*56,22.783179797743117,1.9079251653226903,23.482324737443165,3,999.0,forward_chain
2462,LFIN,*56,23.24144289019155,3.2264918301466468,22.86782218574636,3,999.0,forward_chain
2463,LFIN,*56,21.521914420770493,1.6980325320422047,22.731344206234496,3,999.0,forward_chain
2464,LFIN,*56,25.36735091326979,2.3470854342409617,25.01447534216345,3,999.0,forward_chain
2471,LFIN,*56,25.22096937775426,5.099707178906638,22.943758713462586,3,999.0,forward_chain
2472,LFIN,*56,24.959242733616975,3.5968456379083005,23.83028363979191,3,999.0,forward_chain
2473,LFIN,*56,32.715144043725374,5.885333853059691,27.735578707618348,3,999.0,forward_chain
2474,LFIN,*56,30.46422658737505,10.60035803612604,22.75990610803501,3,999.0000000000001,forward_chain
2475,LFIN,*56,30.46309260399201,7.645496827402386,24.869711268992592,3,999.0,forward_chain
2476,LFIN,*56,27.25207141531888,3.1115194451470685,25.814679978694155,3,999.0,forward_chain
2477,LFIN,*56,25.913190765681918,3.016817986409165,24.925980556623397,3,999.0,forward_chain
2478,LFIN,*56,27.608378132088404,2.422254623064785,26.561516792159725,3,998.9999999999999,forward_chain
2479,LFIN,*56,28.06224661727645,3.327915600796218,26.238807868914453,3,999.0000000000001,forward_chain
2480,LFIN,*56,26.453244105671793,1.6735434587928755,26.271214747770653,3,998.9999999999999,forward_chain
2481,LFIN,*56,30.678627859592936,7.062818077846793,25.439864129818677,3,999.0000000000001,forward_chain
2482,LFIN,*56,35.58198563889874,11.003974308514199,26.12715095027467,3,999.0,forward_chain
2483,LFIN,*56,41.286287718135064,12.478392376243546,29.148496672779658,3,999.0,forward_chain
2484,LFIN,*56,35.12244758084576,5.788823930223687,29.524016893301482,3,999.0,forward_chain
2485,LFIN,*56,32.98911116795577,7.998394351869965,26.421940582918438,3,999.0,forward_chain
2486,LFIN,*56,32.64919273397955,6.525818967637608,27.230981261672813,3,999.0,forward_chain
2487,LFIN,*56,31.664347951504418,6.665346935138582,26.427857868832746,3,999.0,forward_chain
2488,LFIN,*56,33.80381772317199,6.22036368371596,28.273895742468596,3,999.0,forward_chain
2489,LFIN,*56,33.70722120777384,5.372376003061232,28.810603717651862,3,998.9999999999999,forward_chain
2490,LFIN,*56,38.928947267973506,7.317981774074215,31.150689638499497,3,998.9999999999999,forward_chain
2491,LFIN,*56,39.51083439010841,7.4371897103898,31.481174771227575,3,999.0,forward_chain
2492,LFIN,*56,37.03881719594707,5.939192729198074,30.78544604767785,3,999.0,forward_chain
2493,LFIN,*56,42.69702436378847,10.09594799170534,31.85791169434509,3,998.9999999999999,forward_chain
2494,LFIN,*56,40.00882020654575,10.046423496304168,29.97314050731542,3,999.0,forward_chain
