frame,marker,raw,score,pred_dist,seg_error,support,margin,anchor_frames,lookahead,method,reason,segment_len
2842,CLAV,*52,5.973110482153135,12.57861914822815,3.8532080956607047,3,999.0,2843;2844,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2843,CLAV,*52,1.3196774456766978,5.520051586424166,5.571161328037523,3,999.0,2844;2845,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2844,CLAV,*52,-4.403719075281018,2.878632452385526,3.369748908809612,3,999.0,2845;2846,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2845,CLAV,*52,-3.2370876705691263,2.699165237609843,4.331247922729308,3,999.0,2846;2847,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2846,CLAV,*52,-5.680313914773098,1.5033811795155532,3.44021778979382,3,999.0,2847;2848,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2847,CLAV,*52,-5.181177195468113,1.4545167009493924,3.831647216844639,3,999.0,2848;2849,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2848,CLAV,*52,-4.333516125875253,2.635239082995899,3.5937462793777493,3,999.0,2849;2850,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2849,CLAV,*52,-3.1025666795291773,2.748733909768226,4.391928150501855,3,999.0,2850;2851,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2850,CLAV,*52,-5.630990644817903,1.1695385469713557,3.71390772015053,3,999.0,2851;2852,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2851,CLAV,*52,-5.365087798382167,0.9869324673933866,4.034271238731748,3,999.0,2852;2853,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2852,CLAV,*52,-5.79633689475569,0.7098979115222497,3.9241179955157577,3,999.0,2853;2854,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2853,CLAV,*52,-6.324869292876603,0.5475141060549188,3.662583286477485,3,999.0,2854;2855,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2854,CLAV,*52,-5.584541329644731,1.080298851750849,3.8108284418603,3,999.0,2855;2856,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2855,CLAV,*52,-3.8465384616409715,2.354402560185926,4.142184984409359,3,999.0,2856;2857,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2856,CLAV,*52,-3.9535845621755463,1.3473395708053133,4.785054190727958,3,999.0,2857;2858,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2857,CLAV,*52,-2.5972834438324277,3.1053520732529742,4.498117487796141,3,999.0,2858;2859,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2858,CLAV,*52,-1.1293689731318537,5.078343011137731,4.137348582664582,3,999.0,2859;2860,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2859,CLAV,*52,0.8302904783031853,5.696956853784011,5.095238303227982,3,999.0,2860;2861,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2860,CLAV,*52,-3.4843672498845653,3.255791160684709,3.7570297067362333,3,999.0,2861;2862,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2861,CLAV,*52,-3.5673745468405613,1.160458504513586,5.194404963318466,3,999.0,2862;2863,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2862,CLAV,*52,-1.082019400209795,3.9382971763667176,4.985488159588205,3,999.0,2863;2864,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2863,CLAV,*52,-0.5526313679054446,5.1822162565279015,4.475108839690468,3,999.0,2864;2865,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2864,CLAV,*52,-3.338950289113953,0.5400971912534741,5.8006803711661235,3,999.0,2865;2866,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2865,CLAV,*52,-2.538754134915216,2.7989973682908853,4.758748926281356,3,999.0,2866;2867,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2866,CLAV,*52,-5.1059082574891335,1.5841981952815039,3.7927811051638307,3,999.0,2867;2868,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2867,CLAV,*52,-4.421743785657456,2.0312516930004545,3.9621460866729215,3,999.0,2868;2869,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2868,CLAV,*52,-3.2935514966448682,1.994886649205266,4.79397275296419,3,999.0,2869;2870,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2869,CLAV,*52,-1.0143240966397862,4.473471182081138,4.651574800913626,3,999.0,2870;2871,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2870,CLAV,*52,-1.5757683812380456,5.21923722524005,3.717853138229932,3,999.0,2871;2872,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2871,CLAV,*52,1.1634253011919675,6.013790910666438,5.1068817075182364,3,999.0,2872;2873,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2872,CLAV,*52,-2.4053710954368555,4.6472352055835575,3.533852642128276,3,999.0,2873;2874,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2873,CLAV,*52,-3.643787825766646,1.011171185861574,5.246457848836987,3,999.0,2874;2875,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2874,CLAV,*52,-1.6074632433143368,3.828434704427827,4.688644323041312,3,999.0,2875;2877,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2875,CLAV,*52,0.4523041657457867,7.353376028108767,3.642091526883585,3,999.0,2877;2878,2,backward_lookahead_connect,long_continuous_segment_needs_manual_check,34
2767,CLAV,*59,-7.31961255830831,0.87224285815227,2.720103273956729,3,999.0,2768;2769,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2768,CLAV,*59,-6.272498430866532,1.2920355818360194,3.1681899909267486,3,999.0,2769;2770,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2769,CLAV,*59,-7.322795062466968,0.7427015237403541,2.8103595812804847,3,999.0,2770;2771,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2770,CLAV,*59,-3.9587979578455084,4.2608826081006885,2.700228167181289,3,999.0,2771;2772,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2771,CLAV,*59,0.9974829802017204,8.231986507033245,3.403926052263197,3,999.0,2772;2773,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2772,CLAV,*59,-1.9532490846644883,4.2283262413025975,4.156017624309224,3,999.0,2773;2774,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2773,CLAV,*59,-8.082338633391586,0.34349664243304107,2.5529748029824098,3,999.0,2774;2775,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2774,CLAV,*59,-5.8104339814793144,1.1428717928664824,3.604781589753003,3,999.0,2775;2776,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2775,CLAV,*59,-6.660102325494404,1.196834050815158,2.959331159778884,3,999.0,2776;2777,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2776,CLAV,*59,-7.366425964439637,0.4216826770971563,3.008493827473719,3,999.0,2777;2778,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2777,CLAV,*59,-6.865123670645572,0.8120971400782877,3.087699420911529,3,999.0,2778;2779,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2778,CLAV,*59,-3.6961047590085645,3.242544076453806,3.615250831812593,3,999.0,2779;2780,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2779,CLAV,*59,0.28103162978614904,7.07760968869309,3.7167299579236137,3,999.0,2780;2781,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2780,CLAV,*59,-2.5757003368043208,3.3182774719449926,4.361444422321919,3,999.0,2781;2782,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2781,CLAV,*59,-2.465737012900849,4.237859062512769,3.783145660418844,3,999.0,2782;2783,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2782,CLAV,*59,-2.7819416092379505,4.201063425179731,3.583567832558799,3,999.0,2783;2784,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2783,CLAV,*59,-4.6201875991622074,1.2820421192985807,4.355550201099438,3,999.0,2784;2785,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2784,CLAV,*59,-0.6149831030983695,5.2447234819921915,4.385923867792457,3,999.0,2785;2786,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2785,CLAV,*59,-0.6900580911654384,4.106420512356979,5.145372426055417,3,999.0,2786;2787,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2786,CLAV,*59,-6.030256809413327,0.8106656648155622,3.6850553755507938,3,999.0,2787;2788,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2787,CLAV,*59,-6.020790032855613,0.9893285400322518,3.564201019365811,3,999.0,2788;2789,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2788,CLAV,*59,-5.390712810620224,0.9756045988854571,4.024058993210228,3,999.0,2789;2790,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2789,CLAV,*59,-5.474676910439197,0.9363051752843564,3.992155653054605,3,999.0,2790;2791,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2790,CLAV,*59,-5.664300219946405,0.9826640409840712,3.8235969564782315,3,999.0,2791;2792,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2791,CLAV,*59,-4.9794092983965985,1.2031112831126451,4.155342441779112,3,999.0,2792;2793,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2792,CLAV,*59,-5.476306490851889,1.0154866422348292,3.9344334763666304,3,999.0,2793;2794,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2793,CLAV,*59,-5.30945276819877,0.9580705298446485,4.094626215683273,3,999.0,2794;2795,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2794,CLAV,*59,-2.633399344978585,3.976415164893597,3.850132492948442,3,999.0,2795;2796,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2795,CLAV,*59,-2.382916379987341,3.8475004988821304,4.121130800807521,3,999.0,2796;2797,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2796,CLAV,*59,-0.869415042037673,4.387748540597462,4.816311726689189,3,999.0,2797;2798,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2797,CLAV,*59,-0.7821357730775453,4.2344510152546215,4.988152294048452,3,999.0,2798;2799,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2798,CLAV,*59,-5.598300590096758,0.8048224480673574,3.9977692584542033,3,999.0,2799;2801,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2799,CLAV,*59,-6.136877031190838,1.3779793128168814,3.2036740399944867,3,999.0,2801;2802,2,backward_lookahead_connect,long_continuous_segment_needs_manual_check,33
2619,RSHO,*65,16.80194679951839,0.4183319732853196,17.416867733023622,2,999.0,2620;2621,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2620,RSHO,*65,16.21091233027221,0.8984615903195406,16.65175052853762,2,999.0,2621;2622,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2621,RSHO,*65,14.502137082810432,0.4063472496719178,15.782707023670369,2,999.0,2622;2623,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2622,RSHO,*65,13.552799724418858,0.3668129820049674,15.132847673152781,2,999.0,2623;2624,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2623,RSHO,*65,12.454394747879796,0.39194897868271183,14.330318406569347,2,999.0,2624;2625,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2624,RSHO,*65,11.2701762727479,0.31909570239186325,13.536486121682884,2,999.0,2625;2626,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2625,RSHO,*65,10.241226686509652,0.33984406926151056,12.78670186946296,2,999.0,2626;2627,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2626,RSHO,*65,9.195699860084048,0.27161730969591646,12.08863039313438,2,999.0,2627;2628,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2627,RSHO,*65,8.4379060657329,0.2960011430679069,11.529932087617851,2,999.0,2628;2629,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2628,RSHO,*65,7.730201312726074,0.21323437891840152,11.083547809862623,2,999.0,2629;2630,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2629,RSHO,*65,7.372283981018699,0.28871971865982426,10.773974473113483,2,999.0,2630;2631,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2630,RSHO,*65,6.873232582361679,0.18354311267562906,10.492635335490036,2,999.0,2631;2632,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2631,RSHO,*65,6.621189081959704,0.22553946482883375,10.282606869379194,2,999.0,2632;2633,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2632,RSHO,*65,6.3460235367884525,0.27508066239645257,10.050673481708571,2,999.0,2633;2634,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2633,RSHO,*65,6.102806060798473,0.32968969033630063,9.837940264615838,2,999.0,2634;2635,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2634,RSHO,*65,6.016887183971354,0.42027358917310176,9.711866853427324,2,999.0,2635;2636,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2635,RSHO,*65,5.876413193891821,0.5219296403311979,9.538916823971874,2,999.0,2636;2637,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2636,RSHO,*65,5.564543342219462,0.5098164887465739,9.324804895337778,2,999.0,2637;2638,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2637,RSHO,*65,5.1645281812836465,0.4226871111778092,9.101315050075598,2,999.0,2638;2639,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2638,RSHO,*65,4.940931671951896,0.32625230636959845,9.010485261130214,2,999.0,2639;2640,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2639,RSHO,*65,4.683686117370797,0.3658311785358608,8.798467813453527,2,999.0,2640;2641,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2640,RSHO,*65,4.461535833046652,0.34489703758604223,8.65474199675758,2,999.0,2641;2642,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2641,RSHO,*65,4.399951886459126,0.4245185110089784,8.553880982464392,2,999.0,2642;2643,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2642,RSHO,*65,4.923582745823323,1.0045640021950069,8.51358481687737,2,999.0,2643;2644,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2643,RSHO,*65,5.391847565560244,1.5163884538986168,8.48247079404402,2,999.0,2644;2645,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2644,RSHO,*65,5.690428072373733,1.377371233505263,8.795040599191765,2,999.0,2645;2646,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2645,RSHO,*65,4.973367616115942,0.6774859964392829,8.782772585483329,2,999.0,2646;2647,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2646,RSHO,*65,5.4666934759004615,2.1319774803170053,8.09622571113104,2,999.0,2647;2648,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2647,RSHO,*65,6.006921089160125,2.0144992192143927,8.566015621389809,2,999.0,2648;2649,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2648,RSHO,*65,4.109288493013503,1.0102215670004633,7.927904947152172,2,999.0,2649;2650,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2649,RSHO,*65,4.17896125086733,1.9068655839128712,7.3372111906817565,2,999.0,2650;2651,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2650,RSHO,*65,3.6748556904700163,0.5944547736849052,7.914572083417937,2,999.0,2651;2652,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2651,RSHO,*65,3.2513894402108985,0.6088266566753977,7.601830559668215,2,999.0,2652;2653,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2652,RSHO,*65,2.60092301696468,0.3880285613252636,7.294924611171012,2,999.0,2653;2654,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2653,RSHO,*65,1.7530524143153876,0.23885532702166767,6.795855062352658,2,999.0,2654;2655,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2654,RSHO,*65,1.10741018497502,0.2799628997182816,6.305319489469099,2,999.0,2655;2656,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2655,RSHO,*65,2.1802173292655667,1.9758449720860438,5.860265969413945,2,999.0,2656;2657,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2656,RSHO,*65,1.6629410249314525,1.843654067932649,5.5852049692848595,2,999.0,2657;2658,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2657,RSHO,*65,1.1203445688653026,0.40596672214699064,6.224555604798795,2,999.0,2658;2659,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2658,RSHO,*65,0.9148376515131726,0.48031993825460495,6.024655509470406,2,999.0,2659;2660,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2659,RSHO,*65,0.4244194677270805,0.42036979317602374,5.7171783389650415,2,999.0,2660;2661,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2660,RSHO,*65,0.42895262495697395,0.5175648707816026,5.650991252982408,2,999.0,2661;2662,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2661,RSHO,*65,-0.05165412010372172,0.4084353633338952,5.385650368973131,2,999.0,2662;2663,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2662,RSHO,*65,-0.3859333921573578,0.4261034568811235,5.1342593935439425,2,999.0,2663;2664,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2663,RSHO,*65,-0.7370317694209616,0.4582380933906325,4.860521526563147,2,999.0,2664;2665,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2664,RSHO,*65,-1.1761483110845665,0.3992593006079802,4.588994563076753,2,999.0,2665;2666,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2665,RSHO,*65,-1.549333101837819,0.4568530819510768,4.281295583007932,2,999.0,2666;2667,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2666,RSHO,*65,-1.9654355938161725,0.46840141766271115,3.975830706086512,2,999.0,2667;2668,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2667,RSHO,*65,-2.4157951079051356,0.44996453553595955,3.667314540399218,2,999.0,2668;2669,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2668,RSHO,*65,-2.7875420526869155,0.4696845949899121,3.3876952516594088,2,999.0,2669;2670,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2669,RSHO,*65,-3.320404345723049,0.4405350527366857,3.027900429671618,2,999.0,2670;2671,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2670,RSHO,*65,-3.769116822706734,0.3991088085463255,2.7369816919621,2,999.0,2671;2672,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2671,RSHO,*65,-3.887594425576472,0.4477237435938097,2.6176298791640846,2,999.0,2672;2673,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2672,RSHO,*65,-3.705034119794444,0.36634652266317086,2.8061566839588465,2,999.0,2673;2674,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2673,RSHO,*65,-3.729804188272558,0.3520196488883111,2.798697259170808,2,999.0,2674;2675,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2674,RSHO,*65,-3.8373435559870908,0.34444911803910494,2.727290947124146,2,999.0,2675;2676,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2675,RSHO,*65,-2.9835754427979753,1.4433012610758524,2.552230925804409,2,999.0,2676;2677,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2676,RSHO,*65,-3.3027470016666083,1.2904402309782037,2.433437690967992,2,999.0,2677;2678,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2677,RSHO,*65,-4.299947603078158,0.27971659148085215,2.4430970038864217,2,999.0,2678;2679,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2678,RSHO,*65,-4.364763210443339,0.20292782612847365,2.451649259591562,2,999.0,2679;2680,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
2679,RSHO,*65,-3.9040935506245305,0.9766499370531978,2.22804036594448,2,999.0,2680;2681,1,backward_lookahead_connect,long_continuous_segment_needs_manual_check,190
